carcass_temperature_0,carcass_temperature_1,carcass_temperature_2,carcass_temperature_3,compound_0,compound_1,compound_front,compound_name_0,compound_name_1,compound_name_front,compound_name_rear,compound_rear,elapsed_time,inner_temperature_avg_0,inner_temperature_avg_1,inner_temperature_avg_2,inner_temperature_avg_3,inner_temperature_ico_0,inner_temperature_ico_1,inner_temperature_ico_10,inner_temperature_ico_11,inner_temperature_ico_2,inner_temperature_ico_3,inner_temperature_ico_4,inner_temperature_ico_5,inner_temperature_ico_6,inner_temperature_ico_7,inner_temperature_ico_8,inner_temperature_ico_9,lap_number,load_0,load_1,load_2,load_3,pressure_0,pressure_1,pressure_2,pressure_3,surface_temperature_avg_0,surface_temperature_avg_1,surface_temperature_avg_2,surface_temperature_avg_3,surface_temperature_ico_0,surface_temperature_ico_1,surface_temperature_ico_10,surface_temperature_ico_11,surface_temperature_ico_2,surface_temperature_ico_3,surface_temperature_ico_4,surface_temperature_ico_5,surface_temperature_ico_6,surface_temperature_ico_7,surface_temperature_ico_8,surface_temperature_ico_9,wear_0,wear_1,wear_2,wear_3
29.99923852242955,29.705040378563297,32.75468422281642,30.542194692702196,0,0,0,Medium,Medium,Medium,Medium,0,3180.5325000000003,29.91376659560018,29.62453251385284,32.74517926845266,30.440936363450078,29.9975927891507,29.710792371353932,30.30828668753861,30.33920296148017,30.032914626295963,29.75181230413233,29.43340374057999,29.68838149684626,32.700870794246384,32.63901847056235,32.89564854054913,30.67531944133151,3,0.0,0.0,0.0,0.0,141.10457146266123,140.85649343443183,141.7258963424796,141.5270184903643,29.179509543686265,28.9306674480261,32.5505404457773,29.608174971464052,29.244119452297582,29.00977732780558,29.495203160691858,29.51754327086445,29.284631850955577,29.04547699662521,28.769836581017387,28.976688766435643,32.62553040795382,32.383144981282385,32.642945948095644,29.811778482835848,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.99923852242955,29.705040378563297,32.75468422281642,30.542194692702196,0,0,0,Medium,Medium,Medium,Medium,0,3180.5325000000003,29.91376659560018,29.62453251385284,32.74517926845266,30.440936363450078,29.9975927891507,29.710792371353932,30.30828668753861,30.33920296148017,30.032914626295963,29.75181230413233,29.43340374057999,29.68838149684626,32.700870794246384,32.63901847056235,32.89564854054913,30.67531944133151,3,0.0,0.0,0.0,0.0,141.10457146266123,140.85649343443183,141.7258963424796,141.5270184903643,29.179509543686265,28.9306674480261,32.5505404457773,29.608174971464052,29.244119452297582,29.00977732780558,29.495203160691858,29.51754327086445,29.284631850955577,29.04547699662521,28.769836581017387,28.976688766435643,32.62553040795382,32.383144981282385,32.642945948095644,29.811778482835848,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.99923852242955,29.705040378563297,32.75468422281642,30.542194692702196,0,0,0,Medium,Medium,Medium,Medium,0,3180.5325000000003,29.91376659560018,29.62453251385284,32.74517926845266,30.440936363450078,29.9975927891507,29.710792371353932,30.30828668753861,30.33920296148017,30.032914626295963,29.75181230413233,29.43340374057999,29.68838149684626,32.700870794246384,32.63901847056235,32.89564854054913,30.67531944133151,3,0.0,0.0,0.0,0.0,141.10457146266123,140.85649343443183,141.7258963424796,141.5270184903643,29.179509543686265,28.9306674480261,32.5505404457773,29.608174971464052,29.244119452297582,29.00977732780558,29.495203160691858,29.51754327086445,29.284631850955577,29.04547699662521,28.769836581017387,28.976688766435643,32.62553040795382,32.383144981282385,32.642945948095644,29.811778482835848,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.99923852242955,29.705040378563297,32.75468422281642,30.542194692702196,0,0,0,Medium,Medium,Medium,Medium,0,3180.5325000000003,29.91376659560018,29.62453251385284,32.74517926845266,30.440936363450078,29.9975927891507,29.710792371353932,30.30828668753861,30.33920296148017,30.032914626295963,29.75181230413233,29.43340374057999,29.68838149684626,32.700870794246384,32.63901847056235,32.89564854054913,30.67531944133151,3,0.0,0.0,0.0,0.0,141.10457146266123,140.85649343443183,141.7258963424796,141.5270184903643,29.179509543686265,28.9306674480261,32.5505404457773,29.608174971464052,29.244119452297582,29.00977732780558,29.495203160691858,29.51754327086445,29.284631850955577,29.04547699662521,28.769836581017387,28.976688766435643,32.62553040795382,32.383144981282385,32.642945948095644,29.811778482835848,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.99923852242955,29.705040378563297,32.75468422281642,30.542194692702196,0,0,0,Medium,Medium,Medium,Medium,0,3180.5325000000003,29.91376659560018,29.62453251385284,32.74517926845266,30.440936363450078,29.9975927891507,29.710792371353932,30.30828668753861,30.33920296148017,30.032914626295963,29.75181230413233,29.43340374057999,29.68838149684626,32.700870794246384,32.63901847056235,32.89564854054913,30.67531944133151,3,0.0,0.0,0.0,0.0,141.10457146266123,140.85649343443183,141.7258963424796,141.5270184903643,29.179509543686265,28.9306674480261,32.5505404457773,29.608174971464052,29.244119452297582,29.00977732780558,29.495203160691858,29.51754327086445,29.284631850955577,29.04547699662521,28.769836581017387,28.976688766435643,32.62553040795382,32.383144981282385,32.642945948095644,29.811778482835848,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.997437336363078,29.703360023563732,32.7532372483991,30.540514134811133,0,0,0,Medium,Medium,Medium,Medium,0,3181.0325000000003,29.91199409174743,29.62287886597636,32.74376736735388,30.439293026678854,29.995818938009165,29.70906202703287,30.306722380575252,30.337500639310747,30.031101310200143,29.750109694328785,29.431792278268915,29.686734625331383,32.69940399964344,32.637676251393486,32.89422185102467,30.67365606015062,3,0.0,0.0,0.0,0.0,141.10314514071786,140.85502655309435,141.72438132223013,141.52545137229185,29.17799683423226,28.92925713336564,32.54889718237462,29.606771705714607,29.24260929107561,29.00829774460476,29.493863232651393,29.51609629308126,29.283083467016468,29.044022900544803,28.76846002097011,28.975288478581888,32.62387337903539,32.38153829787029,32.64127987021823,29.810355591411167,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.997077193081623,29.70302404199009,32.752945002774254,30.540180464334412,0,0,0,Medium,Medium,Medium,Medium,0,3181.1325,29.911639684538216,29.62254822450842,32.7434860078626,30.43896463988807,29.995464256088383,29.708716054083197,30.3064098552494,30.33716035107011,30.03073874344301,29.74976926469344,29.43147007593234,29.68640533289954,32.69911167097092,32.63740880066763,32.89393755194925,30.673323713344644,3,0.0,0.0,0.0,0.0,141.10288622151037,140.85478851944038,141.72409980835045,141.5251953401103,29.17769445771512,28.92897511580003,32.548171953838676,29.606491289305097,29.242307420223995,29.00800199232242,29.49359553073242,29.515807046242685,29.282773960598888,29.043732129668115,28.76818475765907,28.975008460072956,32.623140215848025,32.380824522359376,32.64055112330868,29.810071290940243,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.9967170790801,29.70268808497582,32.7526670971572,30.53984682365376,0,0,0,Medium,Medium,Medium,Medium,0,3181.2325,29.91128530447122,29.622217606855486,32.743199783146736,30.438636286530425,29.995109602125126,29.708370109264422,30.306097364306027,30.336820090520177,30.030376202024115,29.749428857060252,29.431147898372615,29.68607606513359,32.69881445416536,32.63713661532199,32.89364827995291,30.67299140476507,3,0.0,0.0,0.0,0.0,141.10248625458593,140.85455326948872,141.7237502839299,141.52493854525278,29.17739193461705,28.928692777977574,32.5493336732921,29.606210901445195,29.24200540120114,29.00770610126915,29.49332785855256,29.515517824228596,29.2824643013808,29.043441027075175,28.767909188837507,28.974728118020096,32.62431293721784,32.38198401458618,32.64170406807216,29.80978702155437,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.99635699038481,29.702352149117758,32.75237503049175,30.539522962473995,0,0,0,Medium,Medium,Medium,Medium,0,3181.3325,29.910930950703516,29.621887010134003,32.74291845882851,30.438306958957696,29.994754973201452,29.708024190750905,30.305783629095686,30.336479376605666,30.030013688158192,29.749088470790355,29.4308257406106,29.685746819001054,32.69852216018978,32.636869199886576,32.89336401640912,30.672657871171793,3,0.0,0.0,0.0,0.0,141.10223256372146,140.8543177719114,141.7234102923391,141.52467441345695,29.177089387313174,28.928410917167582,32.5486554401071,29.605929702603476,29.241703356254106,29.00741018794531,29.493059151869318,29.515228219059793,29.282154617740105,29.043150415098182,28.767634077290154,28.97444825911441,32.62363008622367,32.38131389896273,32.64102233513495,29.80950173688126,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.995996928150646,29.702016242826176,32.75208281876564,30.53917859455163,0,0,0,Medium,Medium,Medium,Medium,0,3181.4325000000003,29.910576622734993,29.62155644270996,32.74263713419151,30.437978647657985,29.994400370267726,29.707678298089093,30.305471178282687,30.33613916320519,30.029651199848104,29.74874811547471,29.430503612781195,29.685417599873915,32.69822986996098,32.63660177970803,32.89307975290558,30.672325601486023,3,0.0,0.0,0.0,0.0,141.10197371666283,140.8539367455549,141.72313440958382,141.5242818608602,29.176787270616273,28.92812894203223,32.54795490091266,29.605649352232092,29.241401748368276,29.007114688604076,29.49279151590838,29.514939035946725,29.281845374876525,29.04285968616483,28.767358857665045,28.97416828226676,32.622923433532264,32.38062298385222,32.64031828535343,29.80921750484123,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.99563690528089,29.70168037229928,32.75179062784218,30.538845032810286,0,0,0,Medium,Medium,Medium,Medium,0,3181.5325000000003,29.910222333340357,29.621225910755754,32.742355831686666,30.437650368538982,29.994045801763946,29.707332445593124,30.30515876184421,30.335798980366235,30.02928875266406,29.74840779842549,29.43018152192468,29.685088411917206,32.697937603512116,32.636334383297594,32.89279550825029,30.671993363406386,3,0.0,0.0,0.0,0.0,141.10171849087,140.8537010881677,141.72285523396346,141.52402552678177,29.176484725521334,28.927847121807986,32.54722974802854,29.605369029413055,29.241099700594532,29.006818781319225,29.492523909810416,29.514649878649948,29.28153569465013,29.042569118417532,28.76708378946688,28.9738884575396,32.62219033969217,32.379909288354156,32.639589616039245,29.808933299778857,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.995276911111375,29.701344526104094,32.75151278211797,30.53851150083227,0,0,0,Medium,Medium,Medium,Medium,0,3181.6325,29.909868071087033,29.620895402607175,32.74206966564486,30.43732212283402,29.9936912612157,29.7069866212276,30.30484637976508,30.33545882520724,30.028926330817853,29.74806750337092,29.42985945583314,29.684759248617468,32.69764045055098,32.63606225400525,32.89250629237836,30.671661163529848,3,0.0,0.0,0.0,0.0,141.10131826087033,140.8534606599979,141.72251059388958,141.52376652462752,29.176182279474176,28.92756505809109,32.54839154245269,29.605088735168806,29.24079775407995,29.006522970922845,29.492256333471857,29.514360746209718,29.281226113419848,29.04227829794354,28.766808489381503,28.973608386948285,32.62336313168544,32.38106885652644,32.6407426391462,29.8086491258249,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.99491694136185,29.70100870099708,32.751220770194834,30.538187750115924,0,0,0,Medium,Medium,Medium,Medium,0,3181.7325,29.909513835126234,29.62056491538209,32.74178839834275,30.436992903073133,29.993336745700503,29.706640823160114,30.30453275362754,30.335118216773594,30.02856393651814,29.747727229672364,29.429537409530326,29.684430106943694,32.69734821882628,32.63579489291601,32.892222083286015,30.671327738818263,3,0.0,0.0,0.0,0.0,141.10106054366418,140.85322190245452,141.72216699587884,141.52350404321902,29.175880123063337,28.927283391630795,32.54771338012654,29.6048076299449,29.2404961003038,29.006227439368217,29.491987722637532,29.51407123064041,29.280916829517878,29.041987886025538,28.766533570066827,28.973328718799962,32.62268034828969,32.380398812517626,32.640060979572354,29.808363936556702,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.99455702983613,29.70067293524056,32.75092861322781,30.53784348932419,0,0,0,Medium,Medium,Medium,Medium,0,3181.8325,29.90915962498201,29.620234457468143,32.74150713075164,30.43666469940257,29.992982256188498,29.706295050970766,30.30422041165025,30.33477810874922,30.02820156778688,29.747386986936476,29.429215393181266,29.684100992286744,32.69705599087382,32.63552752711854,32.89193787426257,30.67099557780824,3,0.0,0.0,0.0,0.0,141.10080363362655,140.85282093657733,141.72188826637003,141.52311243517514,29.175564853607113,28.926989416234505,32.5470129162307,29.60452737316001,29.240181131154543,29.005919327130414,29.491720182487825,29.51378213707568,29.280594102536384,29.041684806783337,28.7662468460544,28.97303659586578,32.62197376522545,32.37970797814728,32.63935700531937,29.808079799916527,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.994197325979883,29.700337373040384,32.750636474955286,30.53751003919149,0,0,0,Medium,Medium,Medium,Medium,0,3181.9325000000003,29.908805456181028,29.619904037710455,32.741225885286326,30.43633652791965,29.992627803294795,29.705949322952506,30.303908104053562,30.33443803129728,30.02783924229584,29.74704678449939,29.42889341766181,29.683771910970165,32.69676378669442,32.63526018507889,32.891653684085725,30.67066344840805,3,0.0,0.0,0.0,0.0,141.10065157303194,140.85235060173778,141.7217466749259,141.52271937880468,29.17523754472535,28.926682636156954,32.54628837397655,29.60424713860749,29.239853930586946,29.005599668580317,29.491452667007252,29.513493064116346,29.280259035008726,29.04136855073523,28.765947845137816,28.97273151259793,32.62124155353558,32.3789947484799,32.638628819914175,29.80779568469893,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.993837477737088,29.700001668965854,32.75035868756402,30.537176615789633,0,0,0,Medium,Medium,Medium,Medium,0,3182.0325000000003,29.908451314790113,29.619573642098317,32.74093977796781,30.436008389831898,29.992273378444906,29.705603623762272,30.303595830793483,30.334097981514446,30.02747694216316,29.74670660411175,29.428571467698646,29.68344285448461,32.69646669761778,32.63498811189163,32.89136452439408,30.67033135718782,3,0.0,0.0,0.0,0.0,141.1001211770454,140.85234448848445,141.7212353659546,141.52262376886256,29.174944570686307,28.92640848600894,32.54744990676102,29.6039669369531,29.239561597137424,29.005312951881933,29.49118518549193,29.513204020270962,29.27995916303962,29.04108587494312,28.765680140315794,28.972459442768013,32.62241292295471,32.38015461490971,32.639782182418685,29.807511605096522,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
