carcass_temperature_0,carcass_temperature_1,carcass_temperature_2,carcass_temperature_3,compound_0,compound_1,compound_front,compound_name_0,compound_name_1,compound_name_front,compound_name_rear,compound_rear,elapsed_time,inner_temperature_avg_0,inner_temperature_avg_1,inner_temperature_avg_2,inner_temperature_avg_3,inner_temperature_ico_0,inner_temperature_ico_1,inner_temperature_ico_10,inner_temperature_ico_11,inner_temperature_ico_2,inner_temperature_ico_3,inner_temperature_ico_4,inner_temperature_ico_5,inner_temperature_ico_6,inner_temperature_ico_7,inner_temperature_ico_8,inner_temperature_ico_9,lap_number,load_0,load_1,load_2,load_3,pressure_0,pressure_1,pressure_2,pressure_3,surface_temperature_avg_0,surface_temperature_avg_1,surface_temperature_avg_2,surface_temperature_avg_3,surface_temperature_ico_0,surface_temperature_ico_1,surface_temperature_ico_10,surface_temperature_ico_11,surface_temperature_ico_2,surface_temperature_ico_3,surface_temperature_ico_4,surface_temperature_ico_5,surface_temperature_ico_6,surface_temperature_ico_7,surface_temperature_ico_8,surface_temperature_ico_9,wear_0,wear_1,wear_2,wear_3
29.99347764705692,29.699665977264885,32.7500667304422,30.53685297732983,0,0,0,Medium,Medium,Medium,Medium,0,3182.1325,29.9080971989398,29.61924326677189,32.74065856771222,30.43567927788115,29.99191897784243,29.705257950261114,30.303282313723628,30.333757478576672,30.02711466871591,29.74636644429245,29.428249537064175,29.683113818959157,32.69617452816942,32.63472080517488,32.89108036979235,30.669998041343206,3,0.0,0.0,0.0,0.0,141.09994367560952,140.8520497074916,141.72094906933003,141.52225519508178,29.174643952983672,28.926128038983336,32.54677228120755,29.60368592587207,29.23926150064989,29.005018902888878,29.49091667101078,29.512914594827123,29.27965145541225,29.040796717814487,28.765406396030585,28.972181003104993,32.62173197891889,32.37948446198959,32.639100402714234,29.80722651177831,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.99311783917159,29.69933031110213,32.74977462670461,30.536508823696863,0,0,0,Medium,Medium,Medium,Medium,0,3182.2325,29.907743108017087,29.618912919905256,32.74037735720964,30.435351181836836,29.991564602335814,29.704912301862805,30.302970080574653,30.333417475943406,30.026752419852528,29.746026314450205,29.427927635671153,29.68278480959441,32.69588236253537,32.63445349379367,32.89079621529993,30.669665988992392,3,0.0,0.0,0.0,0.0,141.0996413892035,140.8517748266582,141.72060211198507,141.52196134407933,29.174342661887977,28.925846539756492,32.5460717012308,29.603405762324826,29.238960720247064,29.004724208979724,29.490649226319817,29.51262559048712,29.279343056437142,29.04050647796572,28.765131644480107,28.971901496823705,32.62102456749676,32.37879384308974,32.63839669310585,29.80694247016754,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.992758065189605,29.698994675853214,32.74948254543045,30.53617548057116,0,0,0,Medium,Medium,Medium,Medium,0,3182.3325,29.907389054646217,29.618582607548774,32.74009616886781,30.43502311795487,29.99121026024426,29.704566692681112,30.302657881774678,30.333077503864615,30.02639021101328,29.745686221793903,29.4276057703986,29.68245583045382,32.69559022071638,32.634186206199104,32.89051207968788,30.669333968225317,3,0.0,0.0,0.0,0.0,141.0993979839054,140.8515245133086,141.72033998169104,141.52169313539423,29.17404131187419,28.92556523469426,32.54534695541713,29.603125626957137,29.23865987533179,29.00442946165174,29.490381812091414,29.51233661259357,29.279034598638987,29.04021643934732,28.764857082097194,28.971622182638157,32.620292622074714,32.378080192979894,32.63766805119678,29.80665845618637,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.99239831794182,29.698659060917237,32.74920481858902,30.53584216616605,0,0,0,Medium,Medium,Medium,Medium,0,3182.4325000000003,29.907035027404447,29.618252317995086,32.739810120374784,30.43469508745801,29.99085594510285,29.704221110672222,30.302345717298692,30.332737559452028,30.02602802643827,29.745346150030798,29.427283928968905,29.682126874985556,32.695293195650095,32.633914189200766,32.890222976273435,30.669001985623424,3,0.0,0.0,0.0,0.0,141.09897601250987,140.85132268284107,141.71996270137834,141.52148796074104,29.17373985266056,28.9252842465184,32.546508823016666,29.60284551986723,29.23835892037033,29.00413461146809,29.49011442732518,29.51204765927821,29.278726026143318,29.039926724367717,28.76458282539079,28.97134318979664,32.6214651748856,32.37923998023979,32.63882131392461,29.806374472998414,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.99203862892864,29.698323498795844,32.74891291639386,30.53551863653729,0,0,0,Medium,Medium,Medium,Medium,0,3182.5325000000003,29.90668102577945,29.617922048661285,32.73952896732163,30.43436608323816,29.990501654265927,29.703875554464844,30.302032309199603,30.33239716195567,30.02566586860752,29.745006098760655,29.426962106816973,29.681797940406227,32.695001088663844,32.6336469369968,32.8899388763042,30.66866877855915,3,0.0,0.0,0.0,0.0,141.0987161361078,140.85105115288098,141.71964100652147,141.52120800060257,29.173431325828062,28.92499677776874,32.54583092066855,29.60256460218278,29.23805078736035,29.003832981515586,29.489846008450684,29.511758323256913,29.278410208608193,29.039630339058704,28.76430235295163,28.971057641295943,32.62078315852011,32.37856995517757,32.63813964830797,29.806089474840746,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.991678963924528,29.69798796357719,32.74862086842268,30.535174590381644,0,0,0,Medium,Medium,Medium,Medium,0,3182.6325,29.906327049287597,29.617591807894485,32.73924781405884,30.43403809474853,29.990147388690048,29.703530023645442,30.301720184790952,30.3320572646669,30.025303735527245,29.744666077544935,29.426640314069573,29.68146903206906,32.694708985537375,32.63337968016356,32.889654776475595,30.668336834787738,3,0.0,0.0,0.0,0.0,141.09846247306717,140.85064893374246,141.71940139268995,141.52079116490196,29.173123441602627,28.924709807313718,32.54513055322121,29.602284532440137,29.23774330702537,29.003531968611867,29.48957865975524,29.511469408722576,29.2780950491707,29.039334467165588,28.764022359736316,28.970772595039364,32.62007658398534,32.37787927248041,32.63743580319783,29.80580552884254,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.991463168352652,29.69778664157718,32.748451454020994,30.534985021639613,0,0,0,Medium,Medium,Medium,Medium,0,3182.6925,29.906114685050568,29.61739368052355,32.73907719176515,30.433840925866093,29.989934848256098,29.703322728362878,30.30153242921233,30.33185315330246,30.025086478532785,29.74446208241733,29.426447256797985,29.681271702355218,32.694531783348225,32.63321745132106,32.8894823406261,30.668137195083546,3,0.0,0.0,0.0,0.0,141.09826679335865,140.85061915292042,141.71915621350732,141.52070331870775,29.172947449534547,28.9245457400786,32.54545433036827,29.60211617737457,29.23756768918406,29.003359747329682,29.489417850557174,29.511295914833454,29.277914912089955,29.03916529587707,28.763862149199667,28.970609775159062,32.62040338581585,32.378204225582806,32.63775537970611,29.80563476673308,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.991463168352652,29.69778664157718,32.748451454020994,30.534985021639613,0,0,0,Medium,Medium,Medium,Medium,0,3182.6925,29.906114685050568,29.61739368052355,32.73907719176515,30.433840925866093,29.989934848256098,29.703322728362878,30.30153242921233,30.33185315330246,30.025086478532785,29.74446208241733,29.426447256797985,29.681271702355218,32.694531783348225,32.63321745132106,32.8894823406261,30.668137195083546,3,0.0,0.0,0.0,0.0,141.09826679335865,140.85061915292042,141.71915621350732,141.52070331870775,29.172947449534547,28.9245457400786,32.54545433036827,29.60211617737457,29.23756768918406,29.003359747329682,29.489417850557174,29.511295914833454,29.277914912089955,29.03916529587707,28.763862149199667,28.970609775159062,32.62040338581585,32.378204225582806,32.63775537970611,29.80563476673308,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.991463168352652,29.69778664157718,32.748451454020994,30.534985021639613,0,0,0,Medium,Medium,Medium,Medium,0,3182.6925,29.906114685050568,29.61739368052355,32.73907719176515,30.433840925866093,29.989934848256098,29.703322728362878,30.30153242921233,30.33185315330246,30.025086478532785,29.74446208241733,29.426447256797985,29.681271702355218,32.694531783348225,32.63321745132106,32.8894823406261,30.668137195083546,3,0.0,0.0,0.0,0.0,141.09826679335865,140.85061915292042,141.71915621350732,141.52070331870775,29.172947449534547,28.9245457400786,32.54545433036827,29.60211617737457,29.23756768918406,29.003359747329682,29.489417850557174,29.511295914833454,29.277914912089955,29.03916529587707,28.763862149199667,28.970609775159062,32.62040338581585,32.378204225582806,32.63775537970611,29.80563476673308,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.991463168352652,29.69778664157718,32.748451454020994,30.534985021639613,0,0,0,Medium,Medium,Medium,Medium,0,3182.6925,29.906114685050568,29.61739368052355,32.73907719176515,30.433840925866093,29.989934848256098,29.703322728362878,30.30153242921233,30.33185315330246,30.025086478532785,29.74446208241733,29.426447256797985,29.681271702355218,32.694531783348225,32.63321745132106,32.8894823406261,30.668137195083546,3,0.0,0.0,0.0,0.0,141.09826679335865,140.85061915292042,141.71915621350732,141.52070331870775,29.172947449534547,28.9245457400786,32.54545433036827,29.60211617737457,29.23756768918406,29.003359747329682,29.489417850557174,29.511295914833454,29.277914912089955,29.03916529587707,28.763862149199667,28.970609775159062,32.62040338581585,32.378204225582806,32.63775537970611,29.80563476673308,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.991463168352652,29.69778664157718,32.748451454020994,30.534985021639613,0,0,0,Medium,Medium,Medium,Medium,0,3182.6925,29.906114685050568,29.61739368052355,32.73907719176515,30.433840925866093,29.989934848256098,29.703322728362878,30.30153242921233,30.33185315330246,30.025086478532785,29.74446208241733,29.426447256797985,29.681271702355218,32.694531783348225,32.63321745132106,32.8894823406261,30.668137195083546,3,0.0,0.0,0.0,0.0,141.09826679335865,140.85061915292042,141.71915621350732,141.52070331870775,29.172947449534547,28.9245457400786,32.54545433036827,29.60211617737457,29.23756768918406,29.003359747329682,29.489417850557174,29.511295914833454,29.277914912089955,29.03916529587707,28.763862149199667,28.970609775159062,32.62040338581585,32.378204225582806,32.63775537970611,29.80563476673308,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.991463168352652,29.69778664157718,32.748451454020994,30.534985021639613,0,0,0,Medium,Medium,Medium,Medium,0,3182.6925,29.906114685050568,29.61739368052355,32.73907719176515,30.433840925866093,29.989934848256098,29.703322728362878,30.30153242921233,30.33185315330246,30.025086478532785,29.74446208241733,29.426447256797985,29.681271702355218,32.694531783348225,32.63321745132106,32.8894823406261,30.668137195083546,3,0.0,0.0,0.0,0.0,141.09826679335865,140.85061915292042,141.71915621350732,141.52070331870775,29.172947449534547,28.9245457400786,32.54545433036827,29.60211617737457,29.23756768918406,29.003359747329682,29.489417850557174,29.511295914833454,29.277914912089955,29.03916529587707,28.763862149199667,28.970609775159062,32.62040338581585,32.378204225582806,32.63775537970611,29.80563476673308,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.991463168352652,29.69778664157718,32.748451454020994,30.534985021639613,0,0,0,Medium,Medium,Medium,Medium,0,3182.6925,29.906114685050568,29.61739368052355,32.73907719176515,30.433840925866093,29.989934848256098,29.703322728362878,30.30153242921233,30.33185315330246,30.025086478532785,29.74446208241733,29.426447256797985,29.681271702355218,32.694531783348225,32.63321745132106,32.8894823406261,30.668137195083546,3,0.0,0.0,0.0,0.0,141.09826679335865,140.85061915292042,141.71915621350732,141.52070331870775,29.172947449534547,28.9245457400786,32.54545433036827,29.60211617737457,29.23756768918406,29.003359747329682,29.489417850557174,29.511295914833454,29.277914912089955,29.03916529587707,28.763862149199667,28.970609775159062,32.62040338581585,32.378204225582806,32.63775537970611,29.80563476673308,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.991463168352652,29.69778664157718,32.748451454020994,30.534985021639613,0,0,0,Medium,Medium,Medium,Medium,0,3182.6925,29.906114685050568,29.61739368052355,32.73907719176515,30.433840925866093,29.989934848256098,29.703322728362878,30.30153242921233,30.33185315330246,30.025086478532785,29.74446208241733,29.426447256797985,29.681271702355218,32.694531783348225,32.63321745132106,32.8894823406261,30.668137195083546,3,0.0,0.0,0.0,0.0,141.09826679335865,140.85061915292042,141.71915621350732,141.52070331870775,29.172947449534547,28.9245457400786,32.54545433036827,29.60211617737457,29.23756768918406,29.003359747329682,29.489417850557174,29.511295914833454,29.277914912089955,29.03916529587707,28.763862149199667,28.970609775159062,32.62040338581585,32.378204225582806,32.63775537970611,29.80563476673308,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.991463168352652,29.69778664157718,32.748451454020994,30.534985021639613,0,0,0,Medium,Medium,Medium,Medium,0,3182.6925,29.906114685050568,29.61739368052355,32.73907719176515,30.433840925866093,29.989934848256098,29.703322728362878,30.30153242921233,30.33185315330246,30.025086478532785,29.74446208241733,29.426447256797985,29.681271702355218,32.694531783348225,32.63321745132106,32.8894823406261,30.668137195083546,3,0.0,0.0,0.0,0.0,141.09826679335865,140.85061915292042,141.71915621350732,141.52070331870775,29.172947449534547,28.9245457400786,32.54545433036827,29.60211617737457,29.23756768918406,29.003359747329682,29.489417850557174,29.511295914833454,29.277914912089955,29.03916529587707,28.763862149199667,28.970609775159062,32.62040338581585,32.378204225582806,32.63775537970611,29.80563476673308,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.991463168352652,29.69778664157718,32.748451454020994,30.534985021639613,0,0,0,Medium,Medium,Medium,Medium,0,3182.6925,29.906114685050568,29.61739368052355,32.73907719176515,30.433840925866093,29.989934848256098,29.703322728362878,30.30153242921233,30.33185315330246,30.025086478532785,29.74446208241733,29.426447256797985,29.681271702355218,32.694531783348225,32.63321745132106,32.8894823406261,30.668137195083546,3,0.0,0.0,0.0,0.0,141.09826679335865,140.85061915292042,141.71915621350732,141.52070331870775,29.172947449534547,28.9245457400786,32.54545433036827,29.60211617737457,29.23756768918406,29.003359747329682,29.489417850557174,29.511295914833454,29.277914912089955,29.03916529587707,28.763862149199667,28.970609775159062,32.62040338581585,32.378204225582806,32.63775537970611,29.80563476673308,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
29.991391356462486,29.697719652690523,32.74839014382087,30.534907795601725,0,0,0,Medium,Medium,Medium,Medium,0,3182.7125,29.906043892920763,29.61732763679663,32.73902193312762,30.433775528957483,29.989863999083923,29.70325362509425,30.301470257831852,30.33178527297366,30.025014054584176,29.744394082585416,29.4263829024477,29.68120592535672,32.694474340360955,32.63316494384901,32.88942651517294,30.66807105606705,3,0.0,0.0,0.0,0.0,141.09824652371358,140.85037505033742,141.7190936976422,141.5205925621634,29.172849447315798,28.924453945724906,32.54494222413666,29.60206032891375,29.237469206130527,29.003264596090276,29.489364590011633,29.51123821294783,29.277814539726535,29.039070717948107,28.763773155505987,28.970517963720624,32.619886528255165,32.37769643409058,32.63724371006418,29.805578183781734,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
-273.15,-273.15,-273.15,-273.15,0,0,0,Medium,Medium,Medium,Medium,0,3182.76,-273.15,-273.15,-273.15,-273.15,-273.15,-273.15,-273.15,-273.15,-273.15,-273.15,-273.15,-273.15,-273.15,-273.15,-273.15,-273.15,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-273.15,-273.15,-273.15,-273.15,-273.15,-273.15,-273.15,-273.15,-273.15,-273.15,-273.15,-273.15,-273.15,-273.15,-273.15,-273.15,0.9661931991577148,0.9712326526641846,0.9582558870315552,0.964756429195404
