camber_0,camber_1,camber_2,camber_3,elapsed_time,is_detached_0,is_detached_1,is_detached_2,is_detached_3,is_offroad,lap_number,position_vertical_0,position_vertical_1,position_vertical_2,position_vertical_3,ride_height_0,ride_height_1,ride_height_2,ride_height_3,rotation_0,rotation_1,rotation_2,rotation_3,slip_angle_fl,slip_angle_fr,slip_angle_rl,slip_angle_rr,suspension_deflection_0,suspension_deflection_1,suspension_deflection_2,suspension_deflection_3,suspension_force_0,suspension_force_1,suspension_force_2,suspension_force_3,third_spring_deflection_0,third_spring_deflection_1,third_spring_deflection_2,third_spring_deflection_3,toe_0,toe_1,toe_2,toe_3,toe_symmetric_0,toe_symmetric_1,toe_symmetric_2,toe_symmetric_3,velocity_lateral_0,velocity_lateral_1,velocity_lateral_2,velocity_lateral_3,velocity_longitudinal_0,velocity_longitudinal_1,velocity_longitudinal_2,velocity_longitudinal_3
-0.05316058476649041,-0.05350850104710454,-0.038306476369051816,-0.03899816157746583,3180.5325000000003,False,False,False,False,False,3,-1.2668340852610462,-1.3260127695651283,-9.427967398540975,-8.927996987410708,51.480576130201186,51.41376316737209,70.6976326795061,70.00097657086421,0.0,0.0,0.0,0.0,1.3512511816151664,-1.10322988596814,-1.1912854924362388,1.0017879989234615,52.566841336665505,52.52989858048435,59.27049901575765,59.66212819584743,4235.883356290433,4222.209216238738,4483.198032151035,4589.939956344396,52.54836995857492,52.54836995857492,59.46631360580254,59.46631360580254,-0.0019308086240752134,0.0009753967869157937,0.0033987329772916146,-0.003371039557313026,-0.0019308086240752134,-0.0009753967869157937,0.0033987329772916146,0.003371039557313026,1.259175757139608e-07,1.5115397880607888e-07,-8.985371257143257e-08,-1.2376599945031495e-07,2.809748330191112e-08,-7.631888065282063e-08,3.583776057272266e-08,-7.915706341439334e-08
-0.05316058476649041,-0.05350850104710454,-0.038306476369051816,-0.03899816157746583,3180.5325000000003,False,False,False,False,False,3,-1.2668340852610462,-1.3260127695651283,-9.427967398540975,-8.927996987410708,51.480576130201186,51.41376316737209,70.6976326795061,70.00097657086421,0.0,0.0,0.0,0.0,1.3512511816151664,-1.10322988596814,-1.1912854924362388,1.0017879989234615,52.566841336665505,52.52989858048435,59.27049901575765,59.66212819584743,4235.883356290433,4222.209216238738,4483.198032151035,4589.939956344396,52.54836995857492,52.54836995857492,59.46631360580254,59.46631360580254,-0.0019308086240752134,0.0009753967869157937,0.0033987329772916146,-0.003371039557313026,-0.0019308086240752134,-0.0009753967869157937,0.0033987329772916146,0.003371039557313026,1.259175757139608e-07,1.5115397880607888e-07,-8.985371257143257e-08,-1.2376599945031495e-07,2.809748330191112e-08,-7.631888065282063e-08,3.583776057272266e-08,-7.915706341439334e-08
-0.05316058476649041,-0.05350850104710454,-0.038306476369051816,-0.03899816157746583,3180.5325000000003,False,False,False,False,False,3,-1.2668340852610462,-1.3260127695651283,-9.427967398540975,-8.927996987410708,51.480576130201186,51.41376316737209,70.6976326795061,70.00097657086421,0.0,0.0,0.0,0.0,1.3512511816151664,-1.10322988596814,-1.1912854924362388,1.0017879989234615,52.566841336665505,52.52989858048435,59.27049901575765,59.66212819584743,4235.883356290433,4222.209216238738,4483.198032151035,4589.939956344396,52.54836995857492,52.54836995857492,59.46631360580254,59.46631360580254,-0.0019308086240752134,0.0009753967869157937,0.0033987329772916146,-0.003371039557313026,-0.0019308086240752134,-0.0009753967869157937,0.0033987329772916146,0.003371039557313026,1.259175757139608e-07,1.5115397880607888e-07,-8.985371257143257e-08,-1.2376599945031495e-07,2.809748330191112e-08,-7.631888065282063e-08,3.583776057272266e-08,-7.915706341439334e-08
-0.05316058476649041,-0.05350850104710454,-0.038306476369051816,-0.03899816157746583,3180.5325000000003,False,False,False,False,False,3,-1.2668340852610462,-1.3260127695651283,-9.427967398540975,-8.927996987410708,51.480576130201186,51.41376316737209,70.6976326795061,70.00097657086421,0.0,0.0,0.0,0.0,1.3512511816151664,-1.10322988596814,-1.1912854924362388,1.0017879989234615,52.566841336665505,52.52989858048435,59.27049901575765,59.66212819584743,4235.883356290433,4222.209216238738,4483.198032151035,4589.939956344396,52.54836995857492,52.54836995857492,59.46631360580254,59.46631360580254,-0.0019308086240752134,0.0009753967869157937,0.0033987329772916146,-0.003371039557313026,-0.0019308086240752134,-0.0009753967869157937,0.0033987329772916146,0.003371039557313026,1.259175757139608e-07,1.5115397880607888e-07,-8.985371257143257e-08,-1.2376599945031495e-07,2.809748330191112e-08,-7.631888065282063e-08,3.583776057272266e-08,-7.915706341439334e-08
-0.05316058476649041,-0.05350850104710454,-0.038306476369051816,-0.03899816157746583,3180.5325000000003,False,False,False,False,False,3,-1.2668340852610462,-1.3260127695651283,-9.427967398540975,-8.927996987410708,51.480576130201186,51.41376316737209,70.6976326795061,70.00097657086421,0.0,0.0,0.0,0.0,1.3512511816151664,-1.10322988596814,-1.1912854924362388,1.0017879989234615,52.566841336665505,52.52989858048435,59.27049901575765,59.66212819584743,4235.883356290433,4222.209216238738,4483.198032151035,4589.939956344396,52.54836995857492,52.54836995857492,59.46631360580254,59.46631360580254,-0.0019308086240752134,0.0009753967869157937,0.0033987329772916146,-0.003371039557313026,-0.0019308086240752134,-0.0009753967869157937,0.0033987329772916146,0.003371039557313026,1.259175757139608e-07,1.5115397880607888e-07,-8.985371257143257e-08,-1.2376599945031495e-07,2.809748330191112e-08,-7.631888065282063e-08,3.583776057272266e-08,-7.915706341439334e-08
-0.05316058278462535,-0.05350849859452619,-0.03830647565365533,-0.03899816451365761,3181.0325000000003,False,False,False,False,False,3,-1.2668357621355673,-1.326019690113922,-9.427966069994081,-8.927996680619293,51.480539854408036,51.41372807164432,70.6975716933825,70.00091676799525,0.0,0.0,0.0,0.0,0.9994622924157242,1.5454625379203137,1.435023169943781,1.2533235009412704,52.56683947899027,52.5298948826986,59.27050068146067,59.66212776108548,4235.882594192973,4222.2005727568785,4483.192804890265,4589.940068777143,52.54836718084444,52.54836718084444,59.46631422127307,59.46631422127307,-0.0019308086551604528,0.0009753971999445093,0.003398732957843277,-0.0033710397580542367,-0.0019308086551604528,-0.0009753971999445093,0.003398732957843277,0.0033710397580542367,8.314378664650614e-08,6.8055275318911e-08,6.191310890848217e-08,-5.6171550817300003e-08,5.3449172275324016e-08,1.7244669139655593e-09,8.458175891281927e-09,-1.8457243640670845e-08
-0.05316057984848553,-0.053508499568443876,-0.038306477105981854,-0.038998162269709785,3181.1325,False,False,False,False,False,3,-1.2668401469865878,-1.3260196553274843,-9.427964126815432,-8.92799842466488,51.480529695765306,51.413717979957,70.69756192919913,70.00090707148091,0.0,0.0,0.0,0.0,0.6267265512063664,-1.5352686391206862,-0.02107311499621189,0.6546349170276818,52.56683704683185,52.52989419790588,59.27050185233318,59.6621267114738,4235.88421394831,4222.208623945753,4483.197827239763,4589.945502537826,52.54836562236886,52.54836562236886,59.46631428190349,59.46631428190349,-0.001930808927590794,0.0009753969593490378,0.0033987328163034235,-0.0033710397001431524,-0.001930808927590794,-0.0009753969593490378,0.0033987328163034235,0.0033710397001431524,5.155889275748048e-08,1.2654369910393033e-07,-1.7308372412656768e-09,7.87226782595481e-09,7.120282635941036e-08,-4.497697534310816e-09,8.212269643716512e-08,1.02564412013826e-08
-0.05316057882929235,-0.053508498479578614,-0.03830647594895319,-0.03899816237872677,3181.2325,False,False,False,False,False,3,-1.266842471417515,-1.3260209759748989,-9.427964976289292,-8.9279984031688,51.48052629770042,51.4137144981541,70.69754779250943,70.00089284460206,0.0,0.0,0.0,0.0,1.0493459414786406,-1.10440036448343,-0.9144490528301467,1.0911511684860526,52.566835585293795,52.529893533679704,59.27050117291832,59.6621267671783,4235.874096810156,4222.2037675496185,4483.203245126835,4589.941236864006,52.54836455948675,52.54836455948675,59.46631397004831,59.46631397004831,-0.001930808976934046,0.0009753972509634216,0.0033987327719420444,-0.003371039530544095,-0.001930808976934046,-0.0009753972509634216,0.0033987327719420444,0.003371039530544095,1.291225060542857e-07,8.04356079917266e-08,-1.5810386049993202e-07,-9.992839534646239e-08,7.417949722531777e-08,-4.049451678172472e-08,1.21782427845308e-07,-5.1978745233312214e-08
-0.05316057734697598,-0.053508499821707946,-0.03830647634364842,-0.038998164979111426,3181.3325,False,False,False,False,False,3,-1.2668435347616118,-1.3260207696348079,-9.427963902364441,-8.92799670813969,51.48051929151482,51.41370808877896,70.69753842655241,70.00088407647281,0.0,0.0,0.0,0.0,0.22923278132552258,-0.36642194102352177,-1.1257733596690336,1.2087730069966296,52.566834703978714,52.5298937077307,59.27050204913764,59.662128063896866,4235.881736395764,4222.202166578872,4483.1994771220725,4589.942322618363,52.54836420585471,52.54836420585471,59.46631505651725,59.46631505651725,-0.0019308090315458125,0.0009753972104523875,0.0033987327494168487,-0.003371039557953484,-0.0019308090315458125,-0.0009753972104523875,0.0033987327494168487,0.003371039557953484,1.8069241440921878e-08,3.139534816801318e-08,-1.9540878487954142e-07,-1.8200268289575638e-07,7.743930939910466e-08,-8.181144614338203e-08,9.319657614310693e-08,-6.892707276467366e-08
-0.05316057978361734,-0.05350849556208471,-0.038306479140961025,-0.038998161425310714,3181.4325000000003,False,False,False,False,False,3,-1.2668447933671458,-1.3260235428908633,-9.427963808750683,-8.927997349767747,51.48051145279775,51.41369856129038,70.697524131241,70.00086809362202,0.0,0.0,0.0,0.0,0.5374894608852436,0.15257380534271195,-1.3024825317107815,0.8032987361405332,52.566833886376564,52.52989193127932,59.27050198136108,59.662127385849864,4235.880024199885,4222.197729354574,4483.206651645716,4589.950003398214,52.54836290882795,52.54836290882795,59.46631468360547,59.46631468360547,-0.0019308088842207283,0.0009753974030435906,0.003398732873459754,-0.003371039724954755,-0.0019308088842207283,-0.0009753974030435906,0.003398732873459754,0.003371039724954755,2.206392136049794e-08,-1.9999849900858452e-08,-2.6714055382114973e-07,-1.1521633981795169e-07,3.7018627857772775e-08,-1.3006438339062304e-07,7.344859119536652e-08,-1.1116357676798137e-07
-0.05316058082628363,-0.053508494921720634,-0.03830648215223366,-0.038998160143128215,3181.5325000000003,False,False,False,False,False,3,-1.2668458180864242,-1.3260208949663759,-9.427962868172097,-8.927996432543853,51.48050611011282,51.413691955454034,70.69751671175159,70.00085941940843,0.0,0.0,0.0,0.0,0.4079461844562498,0.07080308585545637,-1.3685013611379826,1.325688359367211,52.5668335241396,52.529893384961554,59.270502788895676,59.66212859846864,4235.875788782064,4222.20196952046,4483.192526161733,4589.941684055374,52.548363454550575,52.548363454550575,59.46631569368216,59.46631569368216,-0.0019308092399799184,0.0009753973011416411,0.0033987326764029087,-0.0033710394511114847,-0.0019308092399799184,-0.0009753973011416411,0.0033987326764029087,0.0033710394511114847,1.8259820071331174e-08,-4.452934227926768e-09,-1.3748632031981363e-07,-2.0756219656722944e-07,4.224936473668368e-08,-6.278668110126555e-08,2.819850213203426e-08,-5.1919066166307856e-08
-0.05316058113777075,-0.053508493614576366,-0.03830648073139908,-0.038998158876147354,3181.6325,False,False,False,False,False,3,-1.26684616751945,-1.3260232799194513,-9.42796418951393,-8.927998098252202,51.480499644402265,51.41368542024963,70.69750266215432,70.00084529954073,0.0,0.0,0.0,0.0,-1.4337164913931066,-1.4800471589956434,1.436989102489611,1.4022596021855565,52.56683305919607,52.52989202357023,59.270501997857664,59.66212704404289,4235.878402056375,4222.2050516077825,4483.193066972598,4589.936857401948,52.54836254138315,52.54836254138315,59.46631452095028,59.46631452095028,-0.0019308091718933807,0.0009753972024555161,0.0033987326623418977,-0.0033710395458600054,-0.0019308091718933807,-0.0009753972024555161,0.0033987326623418977,0.0033710395458600054,-8.401047928775119e-08,-1.1428922284221775e-07,-6.496936414711679e-08,-1.6024740105622008e-07,1.1588821827088727e-08,1.040021757205182e-08,-8.74562768326647e-09,-2.7266224612591836e-08
-0.05316058233476272,-0.05350848992853094,-0.03830648448605182,-0.0389981603169075,3181.7325,False,False,False,False,False,3,-1.2668465506151578,-1.3260274779419052,-9.427961313097455,-8.927995530596355,51.480491906910146,51.41367707244932,70.69749288694841,70.00083491438774,0.0,0.0,0.0,0.0,1.226649113962017,-1.0834175832036266,-0.6141401047516092,0.6644707476731707,52.56683235572701,52.52988957242649,59.2705042778161,59.66212865796966,4235.879395453808,4222.206579502716,4483.205339909012,4589.94486298783,52.54836096407675,52.54836096407675,59.46631646789288,59.46631646789288,-0.0019308092048650125,0.0009753974808173077,0.0033987327730145753,-0.0033710396928986,-0.0019308092048650125,-0.0009753974808173077,0.0033987327730145753,0.0033710396928986,-1.0096830205579458e-07,-7.452955900888628e-08,-1.0904380941333947e-08,3.872353769040161e-08,-3.618804034885557e-08,3.950259125798811e-08,1.5465029276141038e-08,4.943681379639008e-08
-0.05315892700076518,-0.053510125570347844,-0.03830649778890427,-0.03899814426635745,3181.8325,False,False,False,False,False,3,-1.2669628388742253,-1.3259377252929292,-9.427986583747996,-8.927972623745086,51.480494137985,51.413654891728974,70.69749294254854,70.00081060047397,0.0,0.0,0.0,0.0,-0.0037252299142457915,0.005495115842319062,0.8939829059355053,-0.8720237691001097,52.56681230404586,52.52989348868448,59.27049809971091,59.66213293094674,4235.840812788235,4222.188351338877,4483.180685592698,4589.972226629429,52.54835289636517,52.54835289636517,59.46631551532883,59.46631551532883,-0.0019462609823541214,0.0009599499742451668,0.0033987196486263754,-0.003371052809086407,-0.0019462609823541214,-0.0009599499742451668,0.0033987196486263754,0.003371052809086407,-7.798483224288378e-07,-1.1527783013360503e-06,6.404708601045062e-06,6.505753239479704e-06,0.0002093413649549619,-0.00020978023597292915,5.145571803905311e-06,-5.466083748688326e-06
-0.05314548169890379,-0.05352372969396912,-0.03830555951039967,-0.038999383088430276,3181.9325000000003,False,False,False,False,False,3,-1.267923438536692,-1.3245633718285756,-9.428784349910295,-8.926835512601796,51.48053571860528,51.41382336242692,70.69770793141595,70.00115067209403,0.0,0.0,0.0,0.0,1.2382948135023184,-1.1529398892367337,-0.5802382117324713,0.4327292056306226,52.5667178579271,52.53027496160373,59.26992615243809,59.66297210559834,4235.792648863866,4221.676002359515,4483.414886268728,4589.636213603644,52.54849640976541,52.54849640976541,59.466449129018216,59.466449129018216,-0.0020491099795749697,0.000857079231766032,0.003398762618786976,-0.003371000048176345,-0.0020491099795749697,-0.000857079231766032,0.003398762618786976,0.003371000048176345,-0.00010850745463167569,-0.00011296296930108477,2.4006502358366396e-05,2.294957216383174e-05,-3.747004047083533e-05,5.015600507023369e-05,-3.6622691130045205e-05,4.968209614633976e-05
-0.053147062954461276,-0.05352193046487911,-0.03830687586957796,-0.03899728845017067,3182.0325000000003,False,False,False,False,False,3,-1.2684047576548614,-1.3245529196240744,-9.429512305381584,-8.927028309810204,51.480945903728035,51.41310029781462,70.69841495858637,70.00072301640189,0.0,0.0,0.0,0.0,1.257372403053356,-1.1118331538693067,-0.6802752648513964,0.4640892102776993,52.56644844895209,52.53022641019417,59.269320723155715,59.662847835671826,4235.528321525018,4222.1675761962715,4482.885949423093,4590.106314761199,52.54833742957313,52.54833742957313,59.46608427941377,59.46608427941377,-0.0020491244671111014,0.0008570800961588997,0.0033987876767479002,-0.0033710134255183623,-0.0020491244671111014,-0.0008570800961588997,0.0033987876767479002,0.0033710134255183623,-8.28027789794567e-05,-8.508535696278965e-05,2.1307737336986285e-05,2.0964626016414774e-05,-2.6836953379603713e-05,4.204561792523095e-05,-2.6334564742434382e-05,4.1883002849128145e-05
