camber_0,camber_1,camber_2,camber_3,elapsed_time,is_detached_0,is_detached_1,is_detached_2,is_detached_3,is_offroad,lap_number,position_vertical_0,position_vertical_1,position_vertical_2,position_vertical_3,ride_height_0,ride_height_1,ride_height_2,ride_height_3,rotation_0,rotation_1,rotation_2,rotation_3,slip_angle_fl,slip_angle_fr,slip_angle_rl,slip_angle_rr,suspension_deflection_0,suspension_deflection_1,suspension_deflection_2,suspension_deflection_3,suspension_force_0,suspension_force_1,suspension_force_2,suspension_force_3,third_spring_deflection_0,third_spring_deflection_1,third_spring_deflection_2,third_spring_deflection_3,toe_0,toe_1,toe_2,toe_3,toe_symmetric_0,toe_symmetric_1,toe_symmetric_2,toe_symmetric_3,velocity_lateral_0,velocity_lateral_1,velocity_lateral_2,velocity_lateral_3,velocity_longitudinal_0,velocity_longitudinal_1,velocity_longitudinal_2,velocity_longitudinal_3
-0.05314611747624257,-0.0535227475353213,-0.038306143269523106,-0.038998213204124686,3182.1325,False,False,False,False,False,3,-1.2683954417557053,-1.3248316428484328,-9.42928878308366,-8.92701571844294,51.480947852453,51.41364931421033,70.69837176672547,70.00122656155177,0.0,0.0,0.0,0.0,1.3377526204980288,-1.1657342548835241,-0.21598160126190608,0.06603159035502414,52.5664636249617,52.53003100847109,59.2694899181716,59.66287078779497,4235.932273803224,4221.844156720755,4483.1051787981205,4589.781419095346,52.5482473167164,52.5482473167164,59.46618035298329,59.46618035298329,-0.0020491471104922424,0.0008570636437935158,0.0033987762754492316,-0.003371008344517567,-0.0020491471104922424,-0.0008570636437935158,0.0033987762754492316,0.003371008344517567,-6.787257851769754e-05,-6.961828583010294e-05,3.511244802380256e-06,1.9590559333818744e-06,-1.6109979610104583e-05,2.985044167836474e-05,-1.600357000847333e-05,2.962533269263435e-05
-0.05314689015349854,-0.05352193271307111,-0.038306798221103215,-0.03899721545007443,3182.2325,False,False,False,False,False,3,-1.268635779528786,-1.3246716337749973,-9.429591558646738,-8.927111006850135,51.48100797233518,51.41316431443213,70.69860550309586,70.00091488394325,0.0,0.0,0.0,0.0,1.4361460432516215,-1.130132795063536,0.42282028124806587,-0.09771305722934832,52.56631604960344,52.53011993887141,59.269246085847385,59.66279667897467,4235.836075150699,4222.278663199874,4482.921874258298,4590.160262380501,52.548217994237426,52.548217994237426,59.46602138241103,59.46602138241103,-0.002049156331681662,0.0008570525230269529,0.0033987835532057623,-0.0033710172063517074,-0.002049156331681662,-0.0008570525230269529,0.0033987835532057623,0.0033710172063517074,-3.825794578239031e-05,-3.766099266814441e-05,-2.3015105189262294e-06,-1.748861944519833e-06,-5.18280379119895e-06,1.7760599271512242e-05,-5.114927678676891e-06,1.7840936468704085e-05
-0.05314669682599163,-0.05352212958537179,-0.03830675107802594,-0.03899752978323808,3182.3325,False,False,False,False,False,3,-1.2685693966746798,-1.3247365046264516,-9.42935871671272,-8.927032839613219,51.480982989132784,51.41327811182694,70.69846830801319,70.0009167870873,0.0,0.0,0.0,0.0,-1.5565120736130553,-1.3365153974005404,-1.5676172186639599,-1.1884171646301522,52.56635558471151,52.53008251568952,59.269436998186656,59.66285240570618,4235.821750508046,4222.196879229626,4482.928475605765,4590.109864132726,52.548219050200515,52.548219050200515,59.46614470194642,59.46614470194642,-0.002049159478680056,0.0008570509762620338,0.003398771722982511,-0.003371017496998335,-0.002049159478680056,-0.0008570509762620338,0.003398771722982511,0.003371017496998335,-1.9979319529654336e-05,-1.99452472629702e-05,-1.1899752182735323e-05,-1.219836369640084e-05,2.8540907043822343e-07,4.76020339871445e-06,3.7830726368646263e-08,4.905865475371696e-06
-0.05314703187351239,-0.05352175092810953,-0.038306968247525996,-0.03899707364247091,3182.4325000000003,False,False,False,False,False,3,-1.2686552245635332,-1.3247285777391316,-9.429527065985617,-8.927147388439762,51.48103255193681,51.41310798470378,70.69861045909556,70.00083950232833,0.0,0.0,0.0,0.0,-0.5781354165358344,0.7540322518645077,-1.219702125296344,1.4212749431380685,52.566293741564465,52.53009130971387,59.269309593245055,59.66275311064106,4235.720789515685,4222.3820955828105,4482.854795868526,4590.272319872739,52.548192525639166,52.548192525639166,59.46603135194306,59.46603135194306,-0.002049158158013626,0.0008570570392037978,0.003398776503457996,-0.0033710267742864406,-0.002049158158013626,-0.0008570570392037978,0.003398776503457996,0.0033710267742864406,-2.032582236283277e-06,-1.2022708621532802e-06,-8.236247305667105e-06,-7.399349162967553e-06,3.11503633989192e-06,-1.2801601173307724e-06,3.016681982468282e-06,-1.1146801682543282e-06
-0.053148589422957304,-0.0535201409003228,-0.03830675495987556,-0.03899734619553116,3182.5325000000003,False,False,False,False,False,3,-1.2683942226484681,-1.3251038183825226,-9.429274905575857,-8.927341608742513,51.480981296512326,51.4133122473722,70.69841898909279,70.00090463887892,0.0,0.0,0.0,0.0,1.0749796393142876,-0.934514608226763,-1.0814977583467873,0.9243609375313502,52.566365637485845,52.52994561494062,59.26951559592769,59.662590606101794,4235.656192667417,4222.3187205244185,4482.907785672421,4590.182283547055,52.54815562621323,52.54815562621323,59.466053101014744,59.466053101014744,-0.002034346878695917,0.0008718821146998551,0.003398771432042417,-0.0033710352349218087,-0.002034346878695917,-0.0008718821146998551,0.003398771432042417,0.0033710352349218087,1.097007397358452e-05,1.0965010887362098e-05,-1.1079035944134208e-05,-1.0633591897119133e-05,5.933526921191515e-06,-8.100733568210349e-06,5.899448070127723e-06,-8.024054624184172e-06
-0.05315017102155876,-0.05351860411395202,-0.03830642492481163,-0.03899759561904391,3182.6325,False,False,False,False,False,3,-1.2681380129110804,-1.3252786645675598,-9.429244071188254,-8.927477015755793,51.4809069536411,51.41345483952148,70.69829538363479,70.00099859228143,0.0,0.0,0.0,0.0,1.1674539373039619,-1.2081119296224232,-0.5053325006490872,0.5842025383851311,52.56644705114838,52.5299189178351,59.269535811209806,59.6624851071274,4235.687787445461,4222.224952474817,4483.0179639679445,4590.05430293418,52.54818298449174,52.54818298449174,59.46601045916861,59.46601045916861,-0.0020195588017027106,0.000886668626962751,0.00339877669487709,-0.003371039428959462,-0.0020195588017027106,-0.000886668626962751,0.00339877669487709,0.003371039428959462,-1.335672174977296e-05,-1.3778067814233567e-05,3.353647018534152e-06,3.7972519634115364e-06,-5.699829598008758e-06,5.228372748153477e-06,-6.0617563647141706e-06,5.743043888560765e-06
-0.05315009984634695,-0.0535186617134768,-0.03830650501078593,-0.03899748735729826,3182.6925,False,False,False,False,False,3,-1.2681048185820605,-1.3253428654618655,-9.429126040261897,-8.927617461217462,51.48083038705609,51.41340429120736,70.69832147042654,70.00104954171036,0.0,0.0,0.0,0.0,0.9609636690887633,-1.0213811052573187,-0.9704224127282778,0.9715407779057198,52.56649523968127,52.52984762155288,59.26960919486529,59.66239844497523,4235.875507671723,4222.192177040002,4482.970207189684,4590.009701633116,52.548171430617074,52.548171430617074,59.46600381992026,59.46600381992026,-0.0020195566504066613,0.0008866669807942514,0.0033987715063163652,-0.003371039190387632,-0.0020195566504066613,-0.0008866669807942514,0.0033987715063163652,0.003371039190387632,3.808938370987214e-06,4.409438820576992e-06,-3.7581149492790745e-06,-3.981260291244143e-06,2.6611902269308498e-06,-2.6999033849977724e-06,2.5731282066687812e-06,-2.719377857813769e-06
-0.05315009984634695,-0.0535186617134768,-0.03830650501078593,-0.03899748735729826,3182.6925,False,False,False,False,False,3,-1.2681048185820605,-1.3253428654618655,-9.429126040261897,-8.927617461217462,51.48083038705609,51.41340429120736,70.69832147042654,70.00104954171036,0.0,0.0,0.0,0.0,0.9609636690887633,-1.0213811052573187,-0.9704224127282778,0.9715407779057198,52.56649523968127,52.52984762155288,59.26960919486529,59.66239844497523,4235.875507671723,4222.192177040002,4482.970207189684,4590.009701633116,52.548171430617074,52.548171430617074,59.46600381992026,59.46600381992026,-0.0020195566504066613,0.0008866669807942514,0.0033987715063163652,-0.003371039190387632,-0.0020195566504066613,-0.0008866669807942514,0.0033987715063163652,0.003371039190387632,3.808938370987214e-06,4.409438820576992e-06,-3.7581149492790745e-06,-3.981260291244143e-06,2.6611902269308498e-06,-2.6999033849977724e-06,2.5731282066687812e-06,-2.719377857813769e-06
-0.05315009984634695,-0.0535186617134768,-0.03830650501078593,-0.03899748735729826,3182.6925,False,False,False,False,False,3,-1.2681048185820605,-1.3253428654618655,-9.429126040261897,-8.927617461217462,51.48083038705609,51.41340429120736,70.69832147042654,70.00104954171036,0.0,0.0,0.0,0.0,0.9609636690887633,-1.0213811052573187,-0.9704224127282778,0.9715407779057198,52.56649523968127,52.52984762155288,59.26960919486529,59.66239844497523,4235.875507671723,4222.192177040002,4482.970207189684,4590.009701633116,52.548171430617074,52.548171430617074,59.46600381992026,59.46600381992026,-0.0020195566504066613,0.0008866669807942514,0.0033987715063163652,-0.003371039190387632,-0.0020195566504066613,-0.0008866669807942514,0.0033987715063163652,0.003371039190387632,3.808938370987214e-06,4.409438820576992e-06,-3.7581149492790745e-06,-3.981260291244143e-06,2.6611902269308498e-06,-2.6999033849977724e-06,2.5731282066687812e-06,-2.719377857813769e-06
-0.05315009984634695,-0.0535186617134768,-0.03830650501078593,-0.03899748735729826,3182.6925,False,False,False,False,False,3,-1.2681048185820605,-1.3253428654618655,-9.429126040261897,-8.927617461217462,51.48083038705609,51.41340429120736,70.69832147042654,70.00104954171036,0.0,0.0,0.0,0.0,0.9609636690887633,-1.0213811052573187,-0.9704224127282778,0.9715407779057198,52.56649523968127,52.52984762155288,59.26960919486529,59.66239844497523,4235.875507671723,4222.192177040002,4482.970207189684,4590.009701633116,52.548171430617074,52.548171430617074,59.46600381992026,59.46600381992026,-0.0020195566504066613,0.0008866669807942514,0.0033987715063163652,-0.003371039190387632,-0.0020195566504066613,-0.0008866669807942514,0.0033987715063163652,0.003371039190387632,3.808938370987214e-06,4.409438820576992e-06,-3.7581149492790745e-06,-3.981260291244143e-06,2.6611902269308498e-06,-2.6999033849977724e-06,2.5731282066687812e-06,-2.719377857813769e-06
-0.05315009984634695,-0.0535186617134768,-0.03830650501078593,-0.03899748735729826,3182.6925,False,False,False,False,False,3,-1.2681048185820605,-1.3253428654618655,-9.429126040261897,-8.927617461217462,51.48083038705609,51.41340429120736,70.69832147042654,70.00104954171036,0.0,0.0,0.0,0.0,0.9609636690887633,-1.0213811052573187,-0.9704224127282778,0.9715407779057198,52.56649523968127,52.52984762155288,59.26960919486529,59.66239844497523,4235.875507671723,4222.192177040002,4482.970207189684,4590.009701633116,52.548171430617074,52.548171430617074,59.46600381992026,59.46600381992026,-0.0020195566504066613,0.0008866669807942514,0.0033987715063163652,-0.003371039190387632,-0.0020195566504066613,-0.0008866669807942514,0.0033987715063163652,0.003371039190387632,3.808938370987214e-06,4.409438820576992e-06,-3.7581149492790745e-06,-3.981260291244143e-06,2.6611902269308498e-06,-2.6999033849977724e-06,2.5731282066687812e-06,-2.719377857813769e-06
-0.05315009984634695,-0.0535186617134768,-0.03830650501078593,-0.03899748735729826,3182.6925,False,False,False,False,False,3,-1.2681048185820605,-1.3253428654618655,-9.429126040261897,-8.927617461217462,51.48083038705609,51.41340429120736,70.69832147042654,70.00104954171036,0.0,0.0,0.0,0.0,0.9609636690887633,-1.0213811052573187,-0.9704224127282778,0.9715407779057198,52.56649523968127,52.52984762155288,59.26960919486529,59.66239844497523,4235.875507671723,4222.192177040002,4482.970207189684,4590.009701633116,52.548171430617074,52.548171430617074,59.46600381992026,59.46600381992026,-0.0020195566504066613,0.0008866669807942514,0.0033987715063163652,-0.003371039190387632,-0.0020195566504066613,-0.0008866669807942514,0.0033987715063163652,0.003371039190387632,3.808938370987214e-06,4.409438820576992e-06,-3.7581149492790745e-06,-3.981260291244143e-06,2.6611902269308498e-06,-2.6999033849977724e-06,2.5731282066687812e-06,-2.719377857813769e-06
-0.05315009984634695,-0.0535186617134768,-0.03830650501078593,-0.03899748735729826,3182.6925,False,False,False,False,False,3,-1.2681048185820605,-1.3253428654618655,-9.429126040261897,-8.927617461217462,51.48083038705609,51.41340429120736,70.69832147042654,70.00104954171036,0.0,0.0,0.0,0.0,0.9609636690887633,-1.0213811052573187,-0.9704224127282778,0.9715407779057198,52.56649523968127,52.52984762155288,59.26960919486529,59.66239844497523,4235.875507671723,4222.192177040002,4482.970207189684,4590.009701633116,52.548171430617074,52.548171430617074,59.46600381992026,59.46600381992026,-0.0020195566504066613,0.0008866669807942514,0.0033987715063163652,-0.003371039190387632,-0.0020195566504066613,-0.0008866669807942514,0.0033987715063163652,0.003371039190387632,3.808938370987214e-06,4.409438820576992e-06,-3.7581149492790745e-06,-3.981260291244143e-06,2.6611902269308498e-06,-2.6999033849977724e-06,2.5731282066687812e-06,-2.719377857813769e-06
-0.05315009984634695,-0.0535186617134768,-0.03830650501078593,-0.03899748735729826,3182.6925,False,False,False,False,False,3,-1.2681048185820605,-1.3253428654618655,-9.429126040261897,-8.927617461217462,51.48083038705609,51.41340429120736,70.69832147042654,70.00104954171036,0.0,0.0,0.0,0.0,0.9609636690887633,-1.0213811052573187,-0.9704224127282778,0.9715407779057198,52.56649523968127,52.52984762155288,59.26960919486529,59.66239844497523,4235.875507671723,4222.192177040002,4482.970207189684,4590.009701633116,52.548171430617074,52.548171430617074,59.46600381992026,59.46600381992026,-0.0020195566504066613,0.0008866669807942514,0.0033987715063163652,-0.003371039190387632,-0.0020195566504066613,-0.0008866669807942514,0.0033987715063163652,0.003371039190387632,3.808938370987214e-06,4.409438820576992e-06,-3.7581149492790745e-06,-3.981260291244143e-06,2.6611902269308498e-06,-2.6999033849977724e-06,2.5731282066687812e-06,-2.719377857813769e-06
-0.05315009984634695,-0.0535186617134768,-0.03830650501078593,-0.03899748735729826,3182.6925,False,False,False,False,False,3,-1.2681048185820605,-1.3253428654618655,-9.429126040261897,-8.927617461217462,51.48083038705609,51.41340429120736,70.69832147042654,70.00104954171036,0.0,0.0,0.0,0.0,0.9609636690887633,-1.0213811052573187,-0.9704224127282778,0.9715407779057198,52.56649523968127,52.52984762155288,59.26960919486529,59.66239844497523,4235.875507671723,4222.192177040002,4482.970207189684,4590.009701633116,52.548171430617074,52.548171430617074,59.46600381992026,59.46600381992026,-0.0020195566504066613,0.0008866669807942514,0.0033987715063163652,-0.003371039190387632,-0.0020195566504066613,-0.0008866669807942514,0.0033987715063163652,0.003371039190387632,3.808938370987214e-06,4.409438820576992e-06,-3.7581149492790745e-06,-3.981260291244143e-06,2.6611902269308498e-06,-2.6999033849977724e-06,2.5731282066687812e-06,-2.719377857813769e-06
-0.05315009984634695,-0.0535186617134768,-0.03830650501078593,-0.03899748735729826,3182.6925,False,False,False,False,False,3,-1.2681048185820605,-1.3253428654618655,-9.429126040261897,-8.927617461217462,51.48083038705609,51.41340429120736,70.69832147042654,70.00104954171036,0.0,0.0,0.0,0.0,0.9609636690887633,-1.0213811052573187,-0.9704224127282778,0.9715407779057198,52.56649523968127,52.52984762155288,59.26960919486529,59.66239844497523,4235.875507671723,4222.192177040002,4482.970207189684,4590.009701633116,52.548171430617074,52.548171430617074,59.46600381992026,59.46600381992026,-0.0020195566504066613,0.0008866669807942514,0.0033987715063163652,-0.003371039190387632,-0.0020195566504066613,-0.0008866669807942514,0.0033987715063163652,0.003371039190387632,3.808938370987214e-06,4.409438820576992e-06,-3.7581149492790745e-06,-3.981260291244143e-06,2.6611902269308498e-06,-2.6999033849977724e-06,2.5731282066687812e-06,-2.719377857813769e-06
-0.05313807688239857,-0.053530411435677425,-0.0383068961064218,-0.03899713733127313,3182.7125,False,False,False,False,False,3,-1.2691535418660576,-1.32475822460041,-9.429402433509418,-8.92729532775694,51.48094774348366,51.413107992717585,70.69852831572108,70.00084253954908,0.0,0.0,0.0,0.0,0.9293425492406886,-0.9609953697119591,0.2661448839998552,-0.35925717778697247,52.56623625288659,52.52980812191144,59.269524790979744,59.6625180149527,4235.300033236359,4222.186354946765,4482.545873881626,4590.348366897519,52.54802218739901,52.54802218739901,59.46602140296623,59.46602140296623,-0.0021211411923909313,0.0007851353675839689,0.0033987904588501016,-0.003371020634264389,-0.0021211411923909313,-0.0007851353675839689,0.0033987904588501016,0.003371020634264389,0.0001167879635258625,0.00011410862550983353,8.728280295514384e-06,8.719674997437124e-06,8.721794545887336e-05,-7.971886812492725e-05,3.201721059151718e-05,-2.3218102386154517e-05
0.0,0.0,0.0,0.0,3182.76,False,False,False,False,False,4,-1.8752571195363998,-1.8920544534921646,-6.463039666414261,-6.414253264665604,56.070901453495026,56.094445288181305,68.89226287603378,68.82178038358688,0.0,0.0,0.0,0.0,0,0,0,0,35.577476024627686,35.553932189941406,48.10613393783569,48.17661643028259,3010.5234375,3005.56396484375,4217.12890625,4221.85888671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
