behind_leader,behind_next,completed_laps,distance,elapsed_time,lap_number,maximum,number,progress,sector_index,track_length
0,0,4,10.149015426635742,524.5225,4,2147483647,4,0.0020709426440886592,0,4900.67431640625
0,0,4,23.193111419677734,524.6225000000001,4,2147483647,4,0.004732636760217448,0,4900.67431640625
0,0,4,23.193111419677734,524.7425000000001,4,2147483647,4,0.004732636760217448,0,4900.67431640625
0,0,4,36.43547821044922,524.8225000000001,4,2147483647,4,0.007434788736821832,0,4900.67431640625
0,0,4,36.43547821044922,524.9425000000001,4,2147483647,4,0.007434788736821832,0,4900.67431640625
0,0,4,49.572078704833984,525.0225,4,2147483647,4,0.010115358724998084,0,4900.67431640625
0,0,4,49.572078704833984,525.1425,4,2147483647,4,0.010115358724998084,0,4900.67431640625
0,0,4,62.78944396972656,525.2225000000001,4,2147483647,4,0.012812409051448894,0,4900.67431640625
0,0,4,62.78944396972656,525.3225000000001,4,2147483647,4,0.012812409051448894,0,4900.67431640625
0,0,4,75.81591033935547,525.4425000000001,4,2147483647,4,0.015470505780305066,0,4900.67431640625
0,0,4,75.81591033935547,525.5225,4,2147483647,4,0.015470505780305066,0,4900.67431640625
0,0,4,88.92477416992188,525.6425,4,2147483647,4,0.018145416003716802,0,4900.67431640625
0,0,4,88.92477416992188,525.7425000000001,4,2147483647,4,0.018145416003716802,0,4900.67431640625
0,0,4,102.06694793701172,525.8425000000001,4,2147483647,4,0.020827123237983133,0,4900.67431640625
0,0,4,102.06694793701172,525.9425000000001,4,2147483647,4,0.020827123237983133,0,4900.67431640625
0,0,4,115.2328109741211,526.0425,4,2147483647,4,0.02351366435193419,0,4900.67431640625
0,0,4,115.2328109741211,526.1425,4,2147483647,4,0.02351366435193419,0,4900.67431640625
0,0,4,128.4345703125,526.2425000000001,4,2147483647,4,0.026207530233652278,0,4900.67431640625
0,0,4,128.4345703125,526.3425000000001,4,2147483647,4,0.026207530233652278,0,4900.67431640625
0,0,4,141.7157440185547,526.4425000000001,4,2147483647,4,0.028917600899150818,0,4900.67431640625
0,0,4,141.7157440185547,526.5425,4,2147483647,4,0.028917600899150818,0,4900.67431640625
0,0,4,155.03318786621094,526.6425,4,2147483647,4,0.03163507261586391,0,4900.67431640625
0,0,4,155.03318786621094,526.7425000000001,4,2147483647,4,0.03163507261586391,0,4900.67431640625
0,0,4,168.3820343017578,526.8425000000001,4,2147483647,4,0.03435895214216873,0,4900.67431640625
0,0,4,168.3820343017578,526.9425000000001,4,2147483647,4,0.03435895214216873,0,4900.67431640625
0,0,4,181.76809692382812,527.0425,4,2147483647,4,0.03709042576351449,0,4900.67431640625
0,0,4,181.76809692382812,527.1625,4,2147483647,4,0.03709042576351449,0,4900.67431640625
0,0,4,195.1884002685547,527.2425000000001,4,2147483647,4,0.03982888632593111,0,4900.67431640625
0,0,4,195.1884002685547,527.3425000000001,4,2147483647,4,0.03982888632593111,0,4900.67431640625
0,0,4,208.64320373535156,527.4425000000001,4,2147483647,4,0.04257438676079035,0,4900.67431640625
0,0,4,208.64320373535156,527.5425,4,2147483647,4,0.04257438676079035,0,4900.67431640625
0,0,4,222.1288604736328,527.6625,4,2147483647,4,0.045326182915277624,0,4900.67431640625
0,0,4,222.1288604736328,527.7425000000001,4,2147483647,4,0.045326182915277624,0,4900.67431640625
0,0,4,235.6608428955078,527.8625000000001,4,2147483647,4,0.04808743199003725,0,4900.67431640625
0,0,4,235.6608428955078,527.9425000000001,4,2147483647,4,0.04808743199003725,0,4900.67431640625
0,0,4,249.2478485107422,528.0625000000001,4,2147483647,4,0.050859908742827864,0,4900.67431640625
0,0,4,249.2478485107422,528.1625,4,2147483647,4,0.050859908742827864,0,4900.67431640625
0,0,4,262.8487548828125,528.2425000000001,4,2147483647,4,0.0536352219944222,0,4900.67431640625
0,0,4,262.8487548828125,528.3625000000001,4,2147483647,4,0.0536352219944222,0,4900.67431640625
0,0,4,276.5021057128906,528.4625000000001,4,2147483647,4,0.05642123672394016,0,4900.67431640625
0,0,4,276.5021057128906,528.5625000000001,4,2147483647,4,0.05642123672394016,0,4900.67431640625
0,0,4,290.16619873046875,528.6625,4,2147483647,4,0.05920944343497053,0,4900.67431640625
0,0,4,290.16619873046875,528.7425000000001,4,2147483647,4,0.05920944343497053,0,4900.67431640625
0,0,4,303.8470458984375,528.8625000000001,4,2147483647,4,0.06200106888989388,0,4900.67431640625
0,0,4,303.8470458984375,528.9625000000001,4,2147483647,4,0.06200106888989388,0,4900.67431640625
0,0,4,317.54095458984375,529.0625000000001,4,2147483647,4,0.06479535959506529,0,4900.67431640625
0,0,4,317.54095458984375,529.1625,4,2147483647,4,0.06479535959506529,0,4900.67431640625
0,0,4,331.2564697265625,529.2625,4,2147483647,4,0.06759405917214238,0,4900.67431640625
0,0,4,331.2564697265625,529.3625000000001,4,2147483647,4,0.06759405917214238,0,4900.67431640625
0,0,4,344.9983825683594,529.4625000000001,4,2147483647,4,0.07039814529469747,0,4900.67431640625
0,0,4,344.9983825683594,529.5625000000001,4,2147483647,4,0.07039814529469747,0,4900.67431640625
0,0,4,358.7642822265625,529.6625,4,2147483647,4,0.07320712601233428,0,4900.67431640625
0,0,4,358.7642822265625,529.7625,4,2147483647,4,0.07320712601233428,0,4900.67431640625
0,0,4,372.5609130859375,529.8625000000001,4,2147483647,4,0.07602237754071829,0,4900.67431640625
0,0,4,372.5609130859375,529.9825000000001,4,2147483647,4,0.07602237754071829,0,4900.67431640625
0,0,4,386.3812561035156,530.0625000000001,4,2147483647,4,0.0788424676192022,0,4900.67431640625
0,0,4,386.3812561035156,530.1625,4,2147483647,4,0.0788424676192022,0,4900.67431640625
0,0,4,400.2366943359375,530.2625,4,2147483647,4,0.08166971900092272,0,4900.67431640625
0,0,4,400.2366943359375,530.3625000000001,4,2147483647,4,0.08166971900092272,0,4900.67431640625
0,0,4,414.12652587890625,530.4825000000001,4,2147483647,4,0.08450398845981515,0,4900.67431640625
0,0,4,414.12652587890625,530.5625000000001,4,2147483647,4,0.08450398845981515,0,4900.67431640625
0,0,4,428.0588684082031,530.6825000000001,4,2147483647,4,0.08734693243645421,0,4900.67431640625
0,0,4,428.0588684082031,530.7625,4,2147483647,4,0.08734693243645421,0,4900.67431640625
0,0,4,442.0199890136719,530.8825,4,2147483647,4,0.0901957486817473,0,4900.67431640625
0,0,4,442.0199890136719,530.9825000000001,4,2147483647,4,0.0901957486817473,0,4900.67431640625
0,0,4,456.0171813964844,531.0825000000001,4,2147483647,4,0.0930519255013236,0,4900.67431640625
0,0,4,456.0171813964844,531.1825000000001,4,2147483647,4,0.0930519255013236,0,4900.67431640625
0,0,4,470.0560607910156,531.2625,4,2147483647,4,0.09591660870370099,0,4900.67431640625
0,0,4,470.0560607910156,531.3825,4,2147483647,4,0.09591660870370099,0,4900.67431640625
0,0,4,484.0876159667969,531.4825000000001,4,2147483647,4,0.09877979737322899,0,4900.67431640625
0,0,4,484.0876159667969,531.5825000000001,4,2147483647,4,0.09877979737322899,0,4900.67431640625
0,0,4,497.80572509765625,531.6825000000001,4,2147483647,4,0.10157902626402357,0,4900.67431640625
0,0,4,497.80572509765625,531.7825,4,2147483647,4,0.10157902626402357,0,4900.67431640625
0,0,4,510.9373779296875,531.8825,4,2147483647,4,0.10425858666412396,0,4900.67431640625
0,0,4,510.9373779296875,531.9825000000001,4,2147483647,4,0.10425858666412396,0,4900.67431640625
0,0,4,523.364501953125,532.0825000000001,4,2147483647,4,0.10679438545855406,0,4900.67431640625
0,0,4,523.364501953125,532.1825000000001,4,2147483647,4,0.10679438545855406,0,4900.67431640625
0,0,4,535.1959228515625,532.2825,4,2147483647,4,0.10920862891456762,0,4900.67431640625
0,0,4,535.1959228515625,532.3825,4,2147483647,4,0.10920862891456762,0,4900.67431640625
0,0,4,546.5087280273438,532.4825000000001,4,2147483647,4,0.1115170469904044,0,4900.67431640625
0,0,4,557.3715209960938,532.6025000000001,4,2147483647,4,0.11373363847708697,0,4900.67431640625
0,0,4,557.3715209960938,532.6825000000001,4,2147483647,4,0.11373363847708697,0,4900.67431640625
0,0,4,557.3715209960938,532.7825,4,2147483647,4,0.11373363847708697,0,4900.67431640625
0,0,4,567.68896484375,532.9025,4,2147483647,4,0.1158389495386925,0,4900.67431640625
0,0,4,567.68896484375,532.9825000000001,4,2147483647,4,0.1158389495386925,0,4900.67431640625
0,0,4,577.3215942382812,533.0825000000001,4,2147483647,4,0.11780452177888068,0,4900.67431640625
0,0,4,577.3215942382812,533.1825000000001,4,2147483647,4,0.11780452177888068,0,4900.67431640625
0,0,4,586.2507934570312,533.2825,4,2147483647,4,0.11962655659332595,0,4900.67431640625
0,0,4,594.4891967773438,533.4025,4,2147483647,4,0.12130763205119353,0,4900.67431640625
0,0,4,594.4891967773438,533.4825000000001,4,2147483647,4,0.12130763205119353,0,4900.67431640625
0,0,4,602.06982421875,533.6025000000001,4,2147483647,4,0.12285448600474604,0,4900.67431640625
0,0,4,602.06982421875,533.6825000000001,4,2147483647,4,0.12285448600474604,0,4900.67431640625
0,0,4,609.0541381835938,533.8025,4,2147483647,4,0.12427966007547789,0,4900.67431640625
0,0,4,609.0541381835938,533.9025,4,2147483647,4,0.12427966007547789,0,4900.67431640625
0,0,4,615.5252685546875,534.0025,4,2147483647,4,0.1256001172112296,0,4900.67431640625
0,0,4,615.5252685546875,534.1025000000001,4,2147483647,4,0.1256001172112296,0,4900.67431640625
0,0,4,621.6090698242188,534.2025000000001,4,2147483647,4,0.12684153846812973,0,4900.67431640625
0,0,4,621.6090698242188,534.3025,4,2147483647,4,0.12684153846812973,0,4900.67431640625
0,0,4,627.5440673828125,534.4025,4,2147483647,4,0.12805259579930656,0,4900.67431640625
0,0,4,627.5440673828125,534.5025,4,2147483647,4,0.12805259579930656,0,4900.67431640625
0,0,4,633.4644775390625,534.6025000000001,4,2147483647,4,0.12926067651922502,0,4900.67431640625
0,0,4,633.4644775390625,534.7025000000001,4,2147483647,4,0.12926067651922502,0,4900.67431640625
0,0,4,639.3856201171875,534.8025,4,2147483647,4,0.13046890669242842,0,4900.67431640625
0,0,4,639.3856201171875,534.9025,4,2147483647,4,0.13046890669242842,0,4900.67431640625
0,0,4,645.3218994140625,535.0025,4,2147483647,4,0.13168022556685388,0,4900.67431640625
0,0,4,645.3218994140625,535.1025000000001,4,2147483647,4,0.13168022556685388,0,4900.67431640625
0,0,4,651.2032470703125,535.2025000000001,4,2147483647,4,0.132880335444909,0,4900.67431640625
0,0,4,651.2032470703125,535.3025,4,2147483647,4,0.132880335444909,0,4900.67431640625
0,0,4,656.91552734375,535.4025,4,2147483647,4,0.13404594652302412,0,4900.67431640625
0,0,4,656.91552734375,535.5225,4,2147483647,4,0.13404594652302412,0,4900.67431640625
0,0,4,662.4677734375,535.6025000000001,4,2147483647,4,0.13517890205838023,0,4900.67431640625
0,0,4,662.4677734375,535.7225000000001,4,2147483647,4,0.13517890205838023,0,4900.67431640625
0,0,4,667.9183349609375,535.8025,4,2147483647,4,0.13629110849601075,0,4900.67431640625
0,0,4,667.9183349609375,535.9025,4,2147483647,4,0.13629110849601075,0,4900.67431640625
0,0,4,673.2897338867188,536.0225,4,2147483647,4,0.13738716152442748,0,4900.67431640625
0,0,4,673.2897338867188,536.1025000000001,4,2147483647,4,0.13738716152442748,0,4900.67431640625
0,0,4,678.72802734375,536.2225000000001,4,2147483647,4,0.13849686461953528,0,4900.67431640625
0,0,4,678.72802734375,536.3225000000001,4,2147483647,4,0.13849686461953528,0,4900.67431640625
0,0,4,684.4828491210938,536.4225,4,2147483647,4,0.13967115644261727,0,4900.67431640625
0,0,4,684.4828491210938,536.5225,4,2147483647,4,0.13967115644261727,0,4900.67431640625
0,0,4,690.5045166015625,536.6025000000001,4,2147483647,4,0.14089989907917846,0,4900.67431640625
0,0,4,690.5045166015625,536.7225000000001,4,2147483647,4,0.14089989907917846,0,4900.67431640625
0,0,4,697.307373046875,536.8225000000001,4,2147483647,4,0.14228804609856682,0,4900.67431640625
0,0,4,697.307373046875,536.9225,4,2147483647,4,0.14228804609856682,0,4900.67431640625
0,0,4,703.4358520507812,537.0225,4,2147483647,4,0.1435385840058482,0,4900.67431640625
0,0,4,703.4358520507812,537.1225000000001,4,2147483647,4,0.1435385840058482,0,4900.67431640625
0,0,4,709.3950805664062,537.2225000000001,4,2147483647,4,0.1447545857498684,0,4900.67431640625
0,0,4,709.3950805664062,537.3225000000001,4,2147483647,4,0.1447545857498684,0,4900.67431640625
0,0,4,715.0870971679688,537.4225,4,2147483647,4,0.1459160619537669,0,4900.67431640625
0,0,4,715.0870971679688,537.5225,4,2147483647,4,0.1459160619537669,0,4900.67431640625
0,0,4,720.7266235351562,537.6225000000001,4,2147483647,4,0.14706682733891152,0,4900.67431640625
0,0,4,720.7266235351562,537.7225000000001,4,2147483647,4,0.14706682733891152,0,4900.67431640625
0,0,4,726.4866943359375,537.8225000000001,4,2147483647,4,0.1482421902438689,0,4900.67431640625
0,0,4,726.4866943359375,537.9225,4,2147483647,4,0.1482421902438689,0,4900.67431640625
0,0,4,732.3750610351562,538.0225,4,2147483647,4,0.1494437323825713,0,4900.67431640625
0,0,4,732.3750610351562,538.1225000000001,4,2147483647,4,0.1494437323825713,0,4900.67431640625
0,0,4,738.3572387695312,538.2425000000001,4,2147483647,4,0.15066441699618624,0,4900.67431640625
0,0,4,738.3572387695312,538.3225000000001,4,2147483647,4,0.15066441699618624,0,4900.67431640625
0,0,4,744.4943237304688,538.4425000000001,4,2147483647,4,0.15191671097956566,0,4900.67431640625
0,0,4,744.4943237304688,538.5225,4,2147483647,4,0.15191671097956566,0,4900.67431640625
0,0,4,750.8550415039062,538.6425,4,2147483647,4,0.1532146380326129,0,4900.67431640625
0,0,4,750.8550415039062,538.7225000000001,4,2147483647,4,0.1532146380326129,0,4900.67431640625
0,0,4,757.8727416992188,538.8425000000001,4,2147483647,4,0.15464662468224985,0,4900.67431640625
0,0,4,757.8727416992188,538.9425000000001,4,2147483647,4,0.15464662468224985,0,4900.67431640625
0,0,4,764.4915161132812,539.0225,4,2147483647,4,0.15599720910935705,0,4900.67431640625
0,0,4,764.4915161132812,539.1425,4,2147483647,4,0.15599720910935705,0,4900.67431640625
0,0,4,771.0615844726562,539.2225000000001,4,2147483647,4,0.15733785489301585,0,4900.67431640625
0,0,4,771.0615844726562,539.3425000000001,4,2147483647,4,0.15733785489301585,0,4900.67431640625
0,0,4,777.6700439453125,539.4425000000001,4,2147483647,4,0.15868633451969352,0,4900.67431640625
0,0,4,777.6700439453125,539.5425,4,2147483647,4,0.15868633451969352,0,4900.67431640625
0,0,4,784.1124877929688,539.6425,4,2147483647,4,0.1600009380684518,0,4900.67431640625
0,0,4,784.1124877929688,539.7425000000001,4,2147483647,4,0.1600009380684518,0,4900.67431640625
0,0,4,790.7291870117188,539.8425000000001,4,2147483647,4,0.161351099044585,0,4900.67431640625
0,0,4,790.7291870117188,539.9425000000001,4,2147483647,4,0.161351099044585,0,4900.67431640625
0,0,4,797.5858764648438,540.0425,4,2147483647,4,0.16275023088041635,0,4900.67431640625
0,0,4,797.5858764648438,540.1425,4,2147483647,4,0.16275023088041635,0,4900.67431640625
0,0,4,804.6117553710938,540.2425000000001,4,2147483647,4,0.16418388642506845,0,4900.67431640625
0,0,4,804.6117553710938,540.3425000000001,4,2147483647,4,0.16418388642506845,0,4900.67431640625
0,0,4,811.668701171875,540.4425000000001,4,2147483647,4,0.16562388127989003,0,4900.67431640625
0,0,4,811.668701171875,540.5625000000001,4,2147483647,4,0.16562388127989003,0,4900.67431640625
0,0,4,818.7493286132812,540.6425,4,2147483647,4,0.16706870845759128,0,4900.67431640625
0,0,4,818.7493286132812,540.7425000000001,4,2147483647,4,0.16706870845759128,0,4900.67431640625
0,0,4,825.840576171875,540.8625000000001,4,2147483647,4,0.16851570270792415,0,4900.67431640625
0,0,4,825.840576171875,540.9425000000001,4,2147483647,4,0.16851570270792415,0,4900.67431640625
0,0,4,832.9461059570312,541.0625000000001,4,2147483647,4,0.1699656112973133,0,4900.67431640625
0,0,4,832.9461059570312,541.1425,4,2147483647,4,0.1699656112973133,0,4900.67431640625
0,0,4,840.0780639648438,541.2425000000001,4,2147483647,4,0.17142091265940065,0,4900.67431640625
0,0,4,840.0780639648438,541.3625000000001,4,2147483647,4,0.17142091265940065,0,4900.67431640625
0,0,4,847.2389526367188,541.4425000000001,4,2147483647,4,0.17288211742624307,0,4900.67431640625
0,0,4,847.2389526367188,541.5625000000001,4,2147483647,4,0.17288211742624307,0,4900.67431640625
0,0,4,854.3682250976562,541.6625,4,2147483647,4,0.1743368707929523,0,4900.67431640625
0,0,4,854.3682250976562,541.7425000000001,4,2147483647,4,0.1743368707929523,0,4900.67431640625
0,0,4,861.408447265625,541.8625000000001,4,2147483647,4,0.17577345313110113,0,4900.67431640625
0,0,4,861.408447265625,541.9625000000001,4,2147483647,4,0.17577345313110113,0,4900.67431640625
0,0,4,868.417236328125,542.0625000000001,4,2147483647,4,0.177203621432438,0,4900.67431640625
0,0,4,868.417236328125,542.1625,4,2147483647,4,0.177203621432438,0,4900.67431640625
0,0,4,875.4871826171875,542.2625,4,2147483647,4,0.17864626908306724,0,4900.67431640625
0,0,4,875.4871826171875,542.3625000000001,4,2147483647,4,0.17864626908306724,0,4900.67431640625
0,0,4,882.9053344726562,542.4625000000001,4,2147483647,4,0.18015996931624426,0,4900.67431640625
0,0,4,882.9053344726562,542.5625000000001,4,2147483647,4,0.18015996931624426,0,4900.67431640625
0,0,4,890.1570434570312,542.6625,4,2147483647,4,0.181639706290419,0,4900.67431640625
0,0,4,890.1570434570312,542.7625,4,2147483647,4,0.181639706290419,0,4900.67431640625
0,0,4,897.7036743164062,542.8625000000001,4,2147483647,4,0.1831796231206623,0,4900.67431640625
0,0,4,897.7036743164062,542.9625000000001,4,2147483647,4,0.1831796231206623,0,4900.67431640625
0,0,4,905.1221923828125,543.0625000000001,4,2147483647,4,0.1846933980804818,0,4900.67431640625
0,0,4,905.1221923828125,543.1625,4,2147483647,4,0.1846933980804818,0,4900.67431640625
0,0,4,912.4134521484375,543.2625,4,2147483647,4,0.18618120553204323,0,4900.67431640625
0,0,4,912.4134521484375,543.3625000000001,4,2147483647,4,0.18618120553204323,0,4900.67431640625
0,0,4,919.3936157226562,543.4625000000001,4,2147483647,4,0.1876055327008271,0,4900.67431640625
0,0,4,919.3936157226562,543.5825000000001,4,2147483647,4,0.1876055327008271,0,4900.67431640625
0,0,4,926.158447265625,543.6625,4,2147483647,4,0.1889859206038391,0,4900.67431640625
0,0,4,926.158447265625,543.7625,4,2147483647,4,0.1889859206038391,0,4900.67431640625
0,0,4,932.6805419921875,543.8825,4,2147483647,4,0.19031677719733442,0,4900.67431640625
0,0,4,932.6805419921875,543.9625000000001,4,2147483647,4,0.19031677719733442,0,4900.67431640625
0,0,4,938.9202270507812,544.0825000000001,4,2147483647,4,0.19159000709504562,0,4900.67431640625
0,0,4,938.9202270507812,544.1625,4,2147483647,4,0.19159000709504562,0,4900.67431640625
0,0,4,944.8427124023438,544.2825,4,2147483647,4,0.19279851126593808,0,4900.67431640625
0,0,4,944.8427124023438,544.3625000000001,4,2147483647,4,0.19279851126593808,0,4900.67431640625
0,0,4,950.4340209960938,544.4825000000001,4,2147483647,4,0.19393943764315758,0,4900.67431640625
0,0,4,950.4340209960938,544.5625000000001,4,2147483647,4,0.19393943764315758,0,4900.67431640625
0,0,4,955.677734375,544.6825000000001,4,2147483647,4,0.1950094359822334,0,4900.67431640625
0,0,4,955.677734375,544.7825,4,2147483647,4,0.1950094359822334,0,4900.67431640625
0,0,4,960.5604248046875,544.8825,4,2147483647,4,0.196005766306275,0,4900.67431640625
0,0,4,960.5604248046875,544.9825000000001,4,2147483647,4,0.196005766306275,0,4900.67431640625
0,0,4,965.0681762695312,545.0825000000001,4,2147483647,4,0.1969255890028686,0,4900.67431640625
0,0,4,965.0681762695312,545.1825000000001,4,2147483647,4,0.1969255890028686,0,4900.67431640625
0,0,4,969.2014770507812,545.2825,4,2147483647,4,0.19776900370753744,0,4900.67431640625
0,0,4,969.2014770507812,545.3825,4,2147483647,4,0.19776900370753744,0,4900.67431640625
0,0,4,972.96240234375,545.4825000000001,4,2147483647,4,0.19853643387125555,0,4900.67431640625
0,0,4,972.96240234375,545.5825000000001,4,2147483647,4,0.19853643387125555,0,4900.67431640625
0,0,4,976.3654174804688,545.6825000000001,4,2147483647,4,0.19923083119640045,0,4900.67431640625
0,0,4,976.3654174804688,545.7825,4,2147483647,4,0.19923083119640045,0,4900.67431640625
0,0,4,979.419677734375,545.8825,4,2147483647,4,0.19985406384903384,0,4900.67431640625
0,0,4,979.419677734375,545.9825000000001,4,2147483647,4,0.19985406384903384,0,4900.67431640625
0,0,4,982.1437377929688,546.0825000000001,4,2147483647,4,0.20040991797904087,0,4900.67431640625
0,0,4,982.1437377929688,546.1825000000001,4,2147483647,4,0.20040991797904087,0,4900.67431640625
0,0,4,984.5514526367188,546.3025000000001,4,2147483647,4,0.20090122074439493,0,4900.67431640625
0,0,4,984.5514526367188,546.3825,4,2147483647,4,0.20090122074439493,0,4900.67431640625
0,0,4,986.6350708007812,546.5025,4,2147483647,4,0.20132639043116377,0,4900.67431640625
0,0,4,986.6350708007812,546.5825000000001,4,2147483647,4,0.20132639043116377,0,4900.67431640625
0,0,4,988.3988037109375,546.6825000000001,4,2147483647,4,0.20168628639573577,0,4900.67431640625
0,0,4,989.9368896484375,546.8025000000001,4,2147483647,4,0.20200013829410632,0,4900.67431640625
0,0,4,989.9368896484375,546.8825,4,2147483647,4,0.20200013829410632,0,4900.67431640625
0,0,4,991.2138671875,547.0025,4,2147483647,4,0.20226071009639637,0,4900.67431640625
0,0,4,991.2138671875,547.0825000000001,4,2147483647,4,0.20226071009639637,0,4900.67431640625
0,0,4,991.2138671875,547.1825000000001,4,2147483647,4,0.20226071009639637,0,4900.67431640625
0,0,4,992.2669677734375,547.3025000000001,4,2147483647,4,0.20247559901125692,0,4900.67431640625
0,0,4,992.2669677734375,547.3825,4,2147483647,4,0.20247559901125692,0,4900.67431640625
0,0,4,993.0681762695312,547.5025,4,2147483647,4,0.20263908845053907,0,4900.67431640625
0,0,4,993.0681762695312,547.5825000000001,4,2147483647,4,0.20263908845053907,0,4900.67431640625
0,0,4,993.5787353515625,547.7025000000001,4,2147483647,4,0.20274326984458155,0,4900.67431640625
0,0,4,993.8007202148438,547.8025000000001,4,2147483647,4,0.20278856664435826,0,4900.67431640625
0,0,4,993.8007202148438,547.8825,4,2147483647,4,0.20278856664435826,0,4900.67431640625
0,0,4,993.8056640625,548.0025,4,2147483647,4,0.20278957545403162,0,4900.67431640625
0,0,4,993.8056640625,548.1025000000001,4,2147483647,4,0.20278957545403162,0,4900.67431640625
0,0,4,993.8056030273438,548.2025000000001,4,2147483647,4,0.2027895629995912,0,4900.67431640625
0,0,4,993.8056030273438,548.3025000000001,4,2147483647,4,0.2027895629995912,0,4900.67431640625
0,0,4,993.8067016601562,548.4025,4,2147483647,4,0.2027897871795186,0,4900.67431640625
0,0,4,993.8067016601562,548.5025,4,2147483647,4,0.2027897871795186,0,4900.67431640625
0,0,4,993.8068237304688,548.6025000000001,4,2147483647,4,0.2027898120883994,0,4900.67431640625
0,0,4,993.8068237304688,548.7025000000001,4,2147483647,4,0.2027898120883994,0,4900.67431640625
0,0,4,993.806396484375,548.8025000000001,4,2147483647,4,0.20278972490731653,0,4900.67431640625
0,0,4,993.806396484375,548.9025,4,2147483647,4,0.20278972490731653,0,4900.67431640625
0,0,4,993.8062744140625,549.0025,4,2147483647,4,0.2027896999984357,0,4900.67431640625
0,0,4,993.8062744140625,549.1025000000001,4,2147483647,4,0.2027896999984357,0,4900.67431640625
0,0,4,993.805908203125,549.2025000000001,4,2147483647,4,0.20278962527179326,0,4900.67431640625
0,0,4,993.805908203125,549.3025000000001,4,2147483647,4,0.20278962527179326,0,4900.67431640625
0,0,4,993.805419921875,549.4025,4,2147483647,4,0.20278952563626995,0,4900.67431640625
0,0,4,993.805419921875,549.5025,4,2147483647,4,0.20278952563626995,0,4900.67431640625
0,0,4,993.80517578125,549.6225000000001,4,2147483647,4,0.2027894758185083,0,4900.67431640625
0,0,4,993.80517578125,549.7025000000001,4,2147483647,4,0.2027894758185083,0,4900.67431640625
0,0,4,993.8051147460938,549.8225000000001,4,2147483647,4,0.2027894633640679,0,4900.67431640625
0,0,4,993.8051147460938,549.9025,4,2147483647,4,0.2027894633640679,0,4900.67431640625
0,0,4,993.8050537109375,550.0225,4,2147483647,4,0.2027894509096275,0,4900.67431640625
0,0,4,993.8050537109375,550.1025000000001,4,2147483647,4,0.2027894509096275,0,4900.67431640625
0,0,4,993.8046264648438,550.2225000000001,4,2147483647,4,0.2027893637285446,0,4900.67431640625
0,0,4,993.8046264648438,550.3225000000001,4,2147483647,4,0.2027893637285446,0,4900.67431640625
0,0,4,993.804443359375,550.4025,4,2147483647,4,0.20278932636522337,0,4900.67431640625
0,0,4,993.804443359375,550.5225,4,2147483647,4,0.20278932636522337,0,4900.67431640625
0,0,4,993.8043823242188,550.6225000000001,4,2147483647,4,0.20278931391078298,0,4900.67431640625
0,0,4,993.8043823242188,550.7225000000001,4,2147483647,4,0.20278931391078298,0,4900.67431640625
0,0,4,993.8042602539062,550.8225000000001,4,2147483647,4,0.20278928900190213,0,4900.67431640625
0,0,4,993.8042602539062,550.9225,4,2147483647,4,0.20278928900190213,0,4900.67431640625
0,0,4,993.8040161132812,551.0225,4,2147483647,4,0.2027892391841405,0,4900.67431640625
0,0,4,993.8040161132812,551.1225000000001,4,2147483647,4,0.2027892391841405,0,4900.67431640625
0,0,4,993.8037719726562,551.2225000000001,4,2147483647,4,0.20278918936637885,0,4900.67431640625
0,0,4,993.8037719726562,551.3225000000001,4,2147483647,4,0.20278918936637885,0,4900.67431640625
0,0,4,993.8034057617188,551.4225,4,2147483647,4,0.20278911463973637,0,4900.67431640625
0,0,4,993.8034057617188,551.5225,4,2147483647,4,0.20278911463973637,0,4900.67431640625
0,0,4,993.8028564453125,551.6225000000001,4,2147483647,4,0.20278900254977267,0,4900.67431640625
0,0,4,993.8028564453125,551.7225000000001,4,2147483647,4,0.20278900254977267,0,4900.67431640625
0,0,4,993.8024291992188,551.8225000000001,4,2147483647,4,0.2027889153686898,0,4900.67431640625
0,0,4,993.8024291992188,551.9225,4,2147483647,4,0.2027889153686898,0,4900.67431640625
0,0,4,993.8020629882812,552.0225,4,2147483647,4,0.20278884064204733,0,4900.67431640625
0,0,4,993.8020629882812,552.0825000000001,4,2147483647,4,0.20278884064204733,0,4900.67431640625
0,0,4,993.8020629882812,552.0825000000001,4,2147483647,4,0.20278884064204733,0,4900.67431640625
0,0,4,993.8020629882812,552.0825000000001,4,2147483647,4,0.20278884064204733,0,4900.67431640625
0,0,4,993.8020629882812,552.0825000000001,4,2147483647,4,0.20278884064204733,0,4900.67431640625
0,0,4,993.8020629882812,552.0825000000001,4,2147483647,4,0.20278884064204733,0,4900.67431640625
0,0,4,993.8020629882812,552.0825000000001,4,2147483647,4,0.20278884064204733,0,4900.67431640625
0,0,4,993.8020629882812,552.0825000000001,4,2147483647,4,0.20278884064204733,0,4900.67431640625
0,0,4,993.8020629882812,552.0825000000001,4,2147483647,4,0.20278884064204733,0,4900.67431640625
0,0,4,993.8020629882812,552.1225000000001,4,2147483647,4,0.20278884064204733,0,4900.67431640625
0,0,4,993.8020629882812,552.1800000000001,5,2147483647,5,0.20278884064204733,0,4900.67431640625
