behind_leader,behind_next,best_laptime,best_sector1,best_sector2,current_laptime,current_sector1,current_sector2,elapsed,elapsed_time,estimated_laptime,estimated_time_into,lap_number,last_laptime,last_sector1,last_sector2,start
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,9.99614013671885,-1.0,-1.0,534.2025000000001,534.2025000000001,104.60347747802734,9.238736152648926,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,10.096140136718759,-1.0,-1.0,534.3025,534.3025,104.60347747802734,9.238736152648926,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,10.196140136718782,-1.0,-1.0,534.4025,534.4025,104.60347747802734,9.356285095214844,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,10.296140136718805,-1.0,-1.0,534.5025,534.5025,104.60347747802734,9.356285095214844,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,10.396140136718827,-1.0,-1.0,534.6025000000001,534.6025000000001,104.60347747802734,9.478998184204102,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,10.49614013671885,-1.0,-1.0,534.7025000000001,534.7025000000001,104.60347747802734,9.478998184204102,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,10.596140136718759,-1.0,-1.0,534.8025,534.8025,104.60347747802734,9.608536720275879,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,10.696140136718782,-1.0,-1.0,534.9025,534.9025,104.60347747802734,9.608536720275879,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,10.796140136718805,-1.0,-1.0,535.0025,535.0025,104.60347747802734,9.745573997497559,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,10.896140136718827,-1.0,-1.0,535.1025000000001,535.1025000000001,104.60347747802734,9.745573997497559,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,10.99614013671885,-1.0,-1.0,535.2025000000001,535.2025000000001,104.60347747802734,9.889298439025879,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,11.096140136718759,-1.0,-1.0,535.3025,535.3025,104.60347747802734,9.889298439025879,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,11.196140136718782,-1.0,-1.0,535.4025,535.4025,104.60347747802734,10.037400245666504,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,11.316140136718786,-1.0,-1.0,535.5225,535.5225,104.60347747802734,10.037400245666504,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,11.396140136718827,-1.0,-1.0,535.6025000000001,535.6025000000001,104.60347747802734,10.190237045288086,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,11.516140136718832,-1.0,-1.0,535.7225000000001,535.7225000000001,104.60347747802734,10.190237045288086,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,11.596140136718759,-1.0,-1.0,535.8025,535.8025,104.60347747802734,10.349833488464355,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,11.696140136718782,-1.0,-1.0,535.9025,535.9025,104.60347747802734,10.349833488464355,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,11.816140136718786,-1.0,-1.0,536.0225,536.0225,104.60347747802734,10.515095710754395,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,11.896140136718827,-1.0,-1.0,536.1025000000001,536.1025000000001,104.60347747802734,10.515095710754395,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,12.016140136718832,-1.0,-1.0,536.2225000000001,536.2225000000001,104.60347747802734,10.681126594543457,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,12.116140136718855,-1.0,-1.0,536.3225000000001,536.3225000000001,104.60347747802734,10.681126594543457,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,12.216140136718764,-1.0,-1.0,536.4225,536.4225,104.60347747802734,10.848122596740723,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,12.316140136718786,-1.0,-1.0,536.5225,536.5225,104.60347747802734,10.848122596740723,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,12.396140136718827,-1.0,-1.0,536.6025000000001,536.6025000000001,104.60347747802734,11.019513130187988,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,12.516140136718832,-1.0,-1.0,536.7225000000001,536.7225000000001,104.60347747802734,11.019513130187988,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,12.616140136718855,-1.0,-1.0,536.8225000000001,536.8225000000001,104.60347747802734,11.217458724975586,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,12.716140136718764,-1.0,-1.0,536.9225,536.9225,104.60347747802734,11.217458724975586,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,12.816140136718786,-1.0,-1.0,537.0225,537.0225,104.60347747802734,11.399065017700195,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,12.91614013671881,-1.0,-1.0,537.1225000000001,537.1225000000001,104.60347747802734,11.399065017700195,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,13.016140136718832,-1.0,-1.0,537.2225000000001,537.2225000000001,104.60347747802734,11.584942817687988,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,13.116140136718855,-1.0,-1.0,537.3225000000001,537.3225000000001,104.60347747802734,11.584942817687988,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,13.216140136718764,-1.0,-1.0,537.4225,537.4225,104.60347747802734,11.770895957946777,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,13.316140136718786,-1.0,-1.0,537.5225,537.5225,104.60347747802734,11.770895957946777,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,13.41614013671881,-1.0,-1.0,537.6225000000001,537.6225000000001,104.60347747802734,11.952095985412598,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,13.516140136718832,-1.0,-1.0,537.7225000000001,537.7225000000001,104.60347747802734,11.952095985412598,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,13.616140136718855,-1.0,-1.0,537.8225000000001,537.8225000000001,104.60347747802734,12.129501342773438,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,13.716140136718764,-1.0,-1.0,537.9225,537.9225,104.60347747802734,12.129501342773438,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,13.816140136718786,-1.0,-1.0,538.0225,538.0225,104.60347747802734,12.304410934448242,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,13.91614013671881,-1.0,-1.0,538.1225000000001,538.1225000000001,104.60347747802734,12.304410934448242,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,14.036140136718814,-1.0,-1.0,538.2425000000001,538.2425000000001,104.60347747802734,12.475340843200684,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,14.116140136718855,-1.0,-1.0,538.3225000000001,538.3225000000001,104.60347747802734,12.475340843200684,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,14.23614013671886,-1.0,-1.0,538.4425000000001,538.4425000000001,104.60347747802734,12.641020774841309,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,14.316140136718786,-1.0,-1.0,538.5225,538.5225,104.60347747802734,12.641020774841309,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,14.436140136718791,-1.0,-1.0,538.6425,538.6425,104.60347747802734,12.80273723602295,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,14.516140136718832,-1.0,-1.0,538.7225000000001,538.7225000000001,104.60347747802734,12.80273723602295,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,14.636140136718836,-1.0,-1.0,538.8425000000001,538.8425000000001,104.60347747802734,12.975956916809082,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,14.73614013671886,-1.0,-1.0,538.9425000000001,538.9425000000001,104.60347747802734,12.975956916809082,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,14.816140136718786,-1.0,-1.0,539.0225,539.0225,104.60347747802734,13.140180587768555,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,14.936140136718791,-1.0,-1.0,539.1425,539.1425,104.60347747802734,13.140180587768555,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,15.016140136718832,-1.0,-1.0,539.2225000000001,539.2225000000001,104.60347747802734,13.307411193847656,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,15.136140136718836,-1.0,-1.0,539.3425000000001,539.3425000000001,104.60347747802734,13.307411193847656,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,15.23614013671886,-1.0,-1.0,539.4425000000001,539.4425000000001,104.60347747802734,13.479007720947266,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,15.336140136718768,-1.0,-1.0,539.5425,539.5425,104.60347747802734,13.479007720947266,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,15.436140136718791,-1.0,-1.0,539.6425,539.6425,104.60347747802734,13.646656036376953,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,15.536140136718814,-1.0,-1.0,539.7425000000001,539.7425000000001,104.60347747802734,13.646656036376953,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,15.636140136718836,-1.0,-1.0,539.8425000000001,539.8425000000001,104.60347747802734,13.814990043640137,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,15.73614013671886,-1.0,-1.0,539.9425000000001,539.9425000000001,104.60347747802734,13.814990043640137,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,15.836140136718768,-1.0,-1.0,540.0425,540.0425,104.60347747802734,13.98581314086914,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,15.936140136718791,-1.0,-1.0,540.1425,540.1425,104.60347747802734,13.98581314086914,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,16.036140136718814,-1.0,-1.0,540.2425000000001,540.2425000000001,104.60347747802734,14.157548904418945,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,16.136140136718836,-1.0,-1.0,540.3425000000001,540.3425000000001,104.60347747802734,14.157548904418945,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,16.23614013671886,-1.0,-1.0,540.4425000000001,540.4425000000001,104.60347747802734,14.327449798583984,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,16.356140136718864,-1.0,-1.0,540.5625000000001,540.5625000000001,104.60347747802734,14.327449798583984,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,16.43614013671879,-1.0,-1.0,540.6425,540.6425,104.60347747802734,14.495802879333496,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,16.536140136718814,-1.0,-1.0,540.7425000000001,540.7425000000001,104.60347747802734,14.495802879333496,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,16.656140136718818,-1.0,-1.0,540.8625000000001,540.8625000000001,104.60347747802734,14.662078857421875,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,16.73614013671886,-1.0,-1.0,540.9425000000001,540.9425000000001,104.60347747802734,14.662078857421875,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,16.856140136718864,-1.0,-1.0,541.0625000000001,541.0625000000001,104.60347747802734,14.8267822265625,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,16.93614013671879,-1.0,-1.0,541.1425,541.1425,104.60347747802734,14.8267822265625,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,17.036140136718814,-1.0,-1.0,541.2425000000001,541.2425000000001,104.60347747802734,14.989336967468262,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,17.156140136718818,-1.0,-1.0,541.3625000000001,541.3625000000001,104.60347747802734,14.989336967468262,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,17.23614013671886,-1.0,-1.0,541.4425000000001,541.4425000000001,104.60347747802734,15.150622367858887,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,17.356140136718864,-1.0,-1.0,541.5625000000001,541.5625000000001,104.60347747802734,15.150622367858887,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,17.456140136718773,-1.0,-1.0,541.6625,541.6625,104.60347747802734,15.309762001037598,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,17.536140136718814,-1.0,-1.0,541.7425000000001,541.7425000000001,104.60347747802734,15.309762001037598,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,17.656140136718818,-1.0,-1.0,541.8625000000001,541.8625000000001,104.60347747802734,15.46519660949707,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,17.75614013671884,-1.0,-1.0,541.9625000000001,541.9625000000001,104.60347747802734,15.46519660949707,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,17.856140136718864,-1.0,-1.0,542.0625000000001,542.0625000000001,104.60347747802734,15.616425514221191,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,17.956140136718773,-1.0,-1.0,542.1625,542.1625,104.60347747802734,15.616425514221191,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,18.056140136718795,-1.0,-1.0,542.2625,542.2625,104.60347747802734,15.759601593017578,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,18.156140136718818,-1.0,-1.0,542.3625000000001,542.3625000000001,104.60347747802734,15.759601593017578,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,18.25614013671884,-1.0,-1.0,542.4625000000001,542.4625000000001,104.60347747802734,15.904746055603027,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,18.356140136718864,-1.0,-1.0,542.5625000000001,542.5625000000001,104.60347747802734,15.904746055603027,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,18.456140136718773,-1.0,-1.0,542.6625,542.6625,104.60347747802734,16.049978256225586,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,18.556140136718795,-1.0,-1.0,542.7625,542.7625,104.60347747802734,16.049978256225586,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,18.656140136718818,-1.0,-1.0,542.8625000000001,542.8625000000001,104.60347747802734,16.203693389892578,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,18.75614013671884,-1.0,-1.0,542.9625000000001,542.9625000000001,104.60347747802734,16.203693389892578,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,18.856140136718864,-1.0,-1.0,543.0625000000001,543.0625000000001,104.60347747802734,16.356698989868164,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,18.956140136718773,-1.0,-1.0,543.1625,543.1625,104.60347747802734,16.356698989868164,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,19.056140136718795,-1.0,-1.0,543.2625,543.2625,104.60347747802734,16.50963592529297,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,19.156140136718818,-1.0,-1.0,543.3625000000001,543.3625000000001,104.60347747802734,16.50963592529297,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,19.25614013671884,-1.0,-1.0,543.4625000000001,543.4625000000001,104.60347747802734,16.65754508972168,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,19.376140136718845,-1.0,-1.0,543.5825000000001,543.5825000000001,104.60347747802734,16.65754508972168,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,19.456140136718773,-1.0,-1.0,543.6625,543.6625,104.60347747802734,16.799213409423828,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
0.0,0.0,117.449462890625,35.02874755859375,76.33651733398438,19.556140136718795,-1.0,-1.0,543.7625,543.7625,104.60347747802734,16.799213409423828,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-16.837223052978516,0.0,117.449462890625,35.02874755859375,76.33651733398438,19.6761401367188,-1.0,-1.0,543.8825,543.8825,104.60347747802734,16.93404769897461,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
