behind_leader,behind_next,best_laptime,best_sector1,best_sector2,current_laptime,current_sector1,current_sector2,elapsed,elapsed_time,estimated_laptime,estimated_time_into,lap_number,last_laptime,last_sector1,last_sector2,start
-16.837223052978516,0.0,117.449462890625,35.02874755859375,76.33651733398438,19.75614013671884,-1.0,-1.0,543.9625000000001,543.9625000000001,104.60347747802734,16.93404769897461,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-16.723005294799805,0.0,117.449462890625,35.02874755859375,76.33651733398438,19.876140136718845,-1.0,-1.0,544.0825000000001,544.0825000000001,104.60347747802734,17.0620174407959,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-16.723005294799805,0.0,117.449462890625,35.02874755859375,76.33651733398438,19.956140136718773,-1.0,-1.0,544.1625,544.1625,104.60347747802734,17.0620174407959,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-16.602310180664062,0.0,117.449462890625,35.02874755859375,76.33651733398438,20.076140136718777,-1.0,-1.0,544.2825,544.2825,104.60347747802734,17.18292808532715,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-16.602310180664062,0.0,117.449462890625,35.02874755859375,76.33651733398438,20.156140136718818,-1.0,-1.0,544.3625000000001,544.3625000000001,104.60347747802734,17.18292808532715,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-16.473730087280273,0.0,117.449462890625,35.02874755859375,76.33651733398438,20.276140136718823,-1.0,-1.0,544.4825000000001,544.4825000000001,104.60347747802734,17.296302795410156,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-16.473730087280273,0.0,117.449462890625,35.02874755859375,76.33651733398438,20.356140136718864,-1.0,-1.0,544.5625000000001,544.5625000000001,104.60347747802734,17.296302795410156,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-16.33658790588379,0.0,117.449462890625,35.02874755859375,76.33651733398438,20.47614013671887,-1.0,-1.0,544.6825000000001,544.6825000000001,104.60347747802734,17.401653289794922,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-16.33658790588379,0.0,117.449462890625,35.02874755859375,76.33651733398438,20.576140136718777,-1.0,-1.0,544.7825,544.7825,104.60347747802734,17.401653289794922,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-16.19172477722168,0.0,117.449462890625,35.02874755859375,76.33651733398438,20.6761401367188,-1.0,-1.0,544.8825,544.8825,104.60347747802734,17.499059677124023,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-16.19172477722168,0.0,117.449462890625,35.02874755859375,76.33651733398438,20.776140136718823,-1.0,-1.0,544.9825000000001,544.9825000000001,104.60347747802734,17.499059677124023,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-16.038795471191406,0.0,117.449462890625,35.02874755859375,76.33651733398438,20.876140136718845,-1.0,-1.0,545.0825000000001,545.0825000000001,104.60347747802734,17.588581085205078,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-16.038795471191406,0.0,117.449462890625,35.02874755859375,76.33651733398438,20.97614013671887,-1.0,-1.0,545.1825000000001,545.1825000000001,104.60347747802734,17.588581085205078,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-15.878039360046387,0.0,117.449462890625,35.02874755859375,76.33651733398438,21.076140136718777,-1.0,-1.0,545.2825,545.2825,104.60347747802734,17.670337677001953,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-15.878039360046387,0.0,117.449462890625,35.02874755859375,76.33651733398438,21.1761401367188,-1.0,-1.0,545.3825,545.3825,104.60347747802734,17.670337677001953,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-15.70938491821289,0.0,117.449462890625,35.02874755859375,76.33651733398438,21.276140136718823,-1.0,-1.0,545.4825000000001,545.4825000000001,104.60347747802734,17.744348526000977,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-15.70938491821289,0.0,117.449462890625,35.02874755859375,76.33651733398438,21.376140136718845,-1.0,-1.0,545.5825000000001,545.5825000000001,104.60347747802734,17.744348526000977,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-15.53380012512207,0.0,117.449462890625,35.02874755859375,76.33651733398438,21.47614013671887,-1.0,-1.0,545.6825000000001,545.6825000000001,104.60347747802734,17.811038970947266,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-15.53380012512207,0.0,117.449462890625,35.02874755859375,76.33651733398438,21.576140136718777,-1.0,-1.0,545.7825,545.7825,104.60347747802734,17.811038970947266,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-15.351997375488281,0.0,117.449462890625,35.02874755859375,76.33651733398438,21.6761401367188,-1.0,-1.0,545.8825,545.8825,104.60347747802734,17.870750427246094,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-15.351997375488281,0.0,117.449462890625,35.02874755859375,76.33651733398438,21.776140136718823,-1.0,-1.0,545.9825000000001,545.9825000000001,104.60347747802734,17.870750427246094,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-15.163464546203613,0.0,117.449462890625,35.02874755859375,76.33651733398438,21.876140136718845,-1.0,-1.0,546.0825000000001,546.0825000000001,104.60347747802734,17.923797607421875,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-15.163464546203613,0.0,117.449462890625,35.02874755859375,76.33651733398438,21.97614013671887,-1.0,-1.0,546.1825000000001,546.1825000000001,104.60347747802734,17.923797607421875,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-14.968613624572754,0.0,117.449462890625,35.02874755859375,76.33651733398438,22.096140136718873,-1.0,-1.0,546.3025000000001,546.3025000000001,104.60347747802734,17.970600128173828,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-14.968613624572754,0.0,117.449462890625,35.02874755859375,76.33651733398438,22.1761401367188,-1.0,-1.0,546.3825,546.3825,104.60347747802734,17.970600128173828,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-14.767244338989258,0.0,117.449462890625,35.02874755859375,76.33651733398438,22.296140136718805,-1.0,-1.0,546.5025,546.5025,104.60347747802734,18.01095962524414,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-14.767244338989258,0.0,117.449462890625,35.02874755859375,76.33651733398438,22.376140136718845,-1.0,-1.0,546.5825000000001,546.5825000000001,104.60347747802734,18.01095962524414,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-14.559440612792969,0.0,117.449462890625,35.02874755859375,76.33651733398438,22.47614013671887,-1.0,-1.0,546.6825000000001,546.6825000000001,104.60347747802734,18.045141220092773,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-14.34903621673584,0.0,117.449462890625,35.02874755859375,76.33651733398438,22.596140136718873,-1.0,-1.0,546.8025000000001,546.8025000000001,104.60347747802734,18.074831008911133,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-14.34903621673584,0.0,117.449462890625,35.02874755859375,76.33651733398438,22.6761401367188,-1.0,-1.0,546.8825,546.8825,104.60347747802734,18.074831008911133,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-14.135616302490234,0.0,117.449462890625,35.02874755859375,76.33651733398438,22.796140136718805,-1.0,-1.0,547.0025,547.0025,104.60347747802734,18.0994815826416,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-14.135616302490234,0.0,117.449462890625,35.02874755859375,76.33651733398438,22.876140136718845,-1.0,-1.0,547.0825000000001,547.0825000000001,104.60347747802734,18.0994815826416,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-14.135616302490234,0.0,117.449462890625,35.02874755859375,76.33651733398438,22.97614013671887,-1.0,-1.0,547.1825000000001,547.1825000000001,104.60347747802734,18.0994815826416,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-13.91954231262207,0.0,117.449462890625,35.02874755859375,76.33651733398438,23.096140136718873,-1.0,-1.0,547.3025000000001,547.3025000000001,104.60347747802734,18.119794845581055,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-13.91954231262207,0.0,117.449462890625,35.02874755859375,76.33651733398438,23.1761401367188,-1.0,-1.0,547.3825,547.3825,104.60347747802734,18.119794845581055,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-13.699702262878418,0.0,117.449462890625,35.02874755859375,76.33651733398438,23.296140136718805,-1.0,-1.0,547.5025,547.5025,104.60347747802734,18.1352481842041,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-13.699702262878418,0.0,117.449462890625,35.02874755859375,76.33651733398438,23.376140136718845,-1.0,-1.0,547.5825000000001,547.5825000000001,104.60347747802734,18.1352481842041,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-13.47720718383789,0.0,117.449462890625,35.02874755859375,76.33651733398438,23.49614013671885,-1.0,-1.0,547.7025000000001,547.7025000000001,104.60347747802734,18.145097732543945,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-13.250101089477539,0.0,117.449462890625,35.02874755859375,76.33651733398438,23.596140136718873,-1.0,-1.0,547.8025000000001,547.8025000000001,104.60347747802734,18.149362564086914,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-13.250101089477539,0.0,117.449462890625,35.02874755859375,76.33651733398438,23.6761401367188,-1.0,-1.0,547.8825,547.8825,104.60347747802734,18.149362564086914,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-13.020402908325195,0.0,117.449462890625,35.02874755859375,76.33651733398438,23.796140136718805,-1.0,-1.0,548.0025,548.0025,104.60347747802734,18.149457931518555,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-13.020402908325195,0.0,117.449462890625,35.02874755859375,76.33651733398438,23.896140136718827,-1.0,-1.0,548.1025000000001,548.1025000000001,104.60347747802734,18.149457931518555,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-12.79078483581543,0.0,117.449462890625,35.02874755859375,76.33651733398438,23.99614013671885,-1.0,-1.0,548.2025000000001,548.2025000000001,104.60347747802734,18.149456024169922,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-12.79078483581543,0.0,117.449462890625,35.02874755859375,76.33651733398438,24.096140136718873,-1.0,-1.0,548.3025000000001,548.3025000000001,104.60347747802734,18.149456024169922,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-12.560567855834961,0.0,117.449462890625,35.02874755859375,76.33651733398438,24.196140136718782,-1.0,-1.0,548.4025,548.4025,104.60347747802734,18.149477005004883,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-12.560567855834961,0.0,117.449462890625,35.02874755859375,76.33651733398438,24.296140136718805,-1.0,-1.0,548.5025,548.5025,104.60347747802734,18.149477005004883,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-12.329445838928223,0.0,117.449462890625,35.02874755859375,76.33651733398438,24.396140136718827,-1.0,-1.0,548.6025000000001,548.6025000000001,104.60347747802734,18.149478912353516,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-12.329445838928223,0.0,117.449462890625,35.02874755859375,76.33651733398438,24.49614013671885,-1.0,-1.0,548.7025000000001,548.7025000000001,104.60347747802734,18.149478912353516,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-12.097809791564941,0.0,117.449462890625,35.02874755859375,76.33651733398438,24.596140136718873,-1.0,-1.0,548.8025000000001,548.8025000000001,104.60347747802734,18.149471282958984,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-12.097809791564941,0.0,117.449462890625,35.02874755859375,76.33651733398438,24.696140136718782,-1.0,-1.0,548.9025,548.9025,104.60347747802734,18.149471282958984,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-11.86622428894043,0.0,117.449462890625,35.02874755859375,76.33651733398438,24.796140136718805,-1.0,-1.0,549.0025,549.0025,104.60347747802734,18.14946937561035,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-11.86622428894043,0.0,117.449462890625,35.02874755859375,76.33651733398438,24.896140136718827,-1.0,-1.0,549.1025000000001,549.1025000000001,104.60347747802734,18.14946937561035,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-11.63410758972168,0.0,117.449462890625,35.02874755859375,76.33651733398438,24.99614013671885,-1.0,-1.0,549.2025000000001,549.2025000000001,104.60347747802734,18.14946174621582,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-11.63410758972168,0.0,117.449462890625,35.02874755859375,76.33651733398438,25.096140136718873,-1.0,-1.0,549.3025000000001,549.3025000000001,104.60347747802734,18.14946174621582,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-11.401914596557617,0.0,117.449462890625,35.02874755859375,76.33651733398438,25.196140136718782,-1.0,-1.0,549.4025,549.4025,104.60347747802734,18.149452209472656,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-11.401914596557617,0.0,117.449462890625,35.02874755859375,76.33651733398438,25.296140136718805,-1.0,-1.0,549.5025,549.5025,104.60347747802734,18.149452209472656,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-11.169679641723633,0.0,117.449462890625,35.02874755859375,76.33651733398438,25.41614013671881,-1.0,-1.0,549.6225000000001,549.6225000000001,104.60347747802734,18.14944839477539,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-11.169679641723633,0.0,117.449462890625,35.02874755859375,76.33651733398438,25.49614013671885,-1.0,-1.0,549.7025000000001,549.7025000000001,104.60347747802734,18.14944839477539,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-10.936820983886719,0.0,117.449462890625,35.02874755859375,76.33651733398438,25.616140136718855,-1.0,-1.0,549.8225000000001,549.8225000000001,104.60347747802734,18.149446487426758,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-10.936820983886719,0.0,117.449462890625,35.02874755859375,76.33651733398438,25.696140136718782,-1.0,-1.0,549.9025,549.9025,104.60347747802734,18.149446487426758,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-10.703410148620605,0.0,117.449462890625,35.02874755859375,76.33651733398438,25.816140136718786,-1.0,-1.0,550.0225,550.0225,104.60347747802734,18.149444580078125,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-10.703410148620605,0.0,117.449462890625,35.02874755859375,76.33651733398438,25.896140136718827,-1.0,-1.0,550.1025000000001,550.1025000000001,104.60347747802734,18.149444580078125,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-10.47000789642334,0.0,117.449462890625,35.02874755859375,76.33651733398438,26.016140136718832,-1.0,-1.0,550.2225000000001,550.2225000000001,104.60347747802734,18.149436950683594,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-10.47000789642334,0.0,117.449462890625,35.02874755859375,76.33651733398438,26.116140136718855,-1.0,-1.0,550.3225000000001,550.3225000000001,104.60347747802734,18.149436950683594,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-10.237051010131836,0.0,117.449462890625,35.02874755859375,76.33651733398438,26.196140136718782,-1.0,-1.0,550.4025,550.4025,104.60347747802734,18.149433135986328,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-10.237051010131836,0.0,117.449462890625,35.02874755859375,76.33651733398438,26.316140136718786,-1.0,-1.0,550.5225,550.5225,104.60347747802734,18.149433135986328,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-10.012726783752441,0.0,117.449462890625,35.02874755859375,76.33651733398438,26.41614013671881,-1.0,-1.0,550.6225000000001,550.6225000000001,104.60347747802734,18.149433135986328,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-10.012726783752441,0.0,117.449462890625,35.02874755859375,76.33651733398438,26.516140136718832,-1.0,-1.0,550.7225000000001,550.7225000000001,104.60347747802734,18.149433135986328,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-9.79948616027832,0.0,117.449462890625,35.02874755859375,76.33651733398438,26.616140136718855,-1.0,-1.0,550.8225000000001,550.8225000000001,104.60347747802734,18.149431228637695,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-9.79948616027832,0.0,117.449462890625,35.02874755859375,76.33651733398438,26.716140136718764,-1.0,-1.0,550.9225,550.9225,104.60347747802734,18.149431228637695,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-9.588685989379883,0.0,117.449462890625,35.02874755859375,76.33651733398438,26.816140136718786,-1.0,-1.0,551.0225,551.0225,104.60347747802734,18.149425506591797,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-9.588685989379883,0.0,117.449462890625,35.02874755859375,76.33651733398438,26.91614013671881,-1.0,-1.0,551.1225000000001,551.1225000000001,104.60347747802734,18.149425506591797,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-9.380756378173828,0.0,117.449462890625,35.02874755859375,76.33651733398438,27.016140136718832,-1.0,-1.0,551.2225000000001,551.2225000000001,104.60347747802734,18.14942169189453,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-9.380756378173828,0.0,117.449462890625,35.02874755859375,76.33651733398438,27.116140136718855,-1.0,-1.0,551.3225000000001,551.3225000000001,104.60347747802734,18.14942169189453,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-9.175585746765137,0.0,117.449462890625,35.02874755859375,76.33651733398438,27.216140136718764,-1.0,-1.0,551.4225,551.4225,104.60347747802734,18.1494140625,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-9.175585746765137,0.0,117.449462890625,35.02874755859375,76.33651733398438,27.316140136718786,-1.0,-1.0,551.5225,551.5225,104.60347747802734,18.1494140625,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-8.97055435180664,0.0,117.449462890625,35.02874755859375,76.33651733398438,27.41614013671881,-1.0,-1.0,551.6225000000001,551.6225000000001,104.60347747802734,18.149404525756836,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-8.97055435180664,0.0,117.449462890625,35.02874755859375,76.33651733398438,27.516140136718832,-1.0,-1.0,551.7225000000001,551.7225000000001,104.60347747802734,18.149404525756836,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-8.767393112182617,0.0,117.449462890625,35.02874755859375,76.33651733398438,27.616140136718855,-1.0,-1.0,551.8225000000001,551.8225000000001,104.60347747802734,18.149394989013672,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-8.767393112182617,0.0,117.449462890625,35.02874755859375,76.33651733398438,27.716140136718764,-1.0,-1.0,551.9225,551.9225,104.60347747802734,18.149394989013672,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-8.566632270812988,0.0,117.449462890625,35.02874755859375,76.33651733398438,27.816140136718786,-1.0,-1.0,552.0225,552.0225,104.60347747802734,18.149389266967773,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-8.566632270812988,0.0,117.449462890625,35.02874755859375,76.33651733398438,27.876140136718845,-1.0,-1.0,552.0825000000001,552.0825000000001,104.60347747802734,18.149389266967773,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-8.566632270812988,0.0,117.449462890625,35.02874755859375,76.33651733398438,27.876140136718845,-1.0,-1.0,552.0825000000001,552.0825000000001,104.60347747802734,18.149389266967773,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-8.566632270812988,0.0,117.449462890625,35.02874755859375,76.33651733398438,27.876140136718845,-1.0,-1.0,552.0825000000001,552.0825000000001,104.60347747802734,18.149389266967773,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-8.566632270812988,0.0,117.449462890625,35.02874755859375,76.33651733398438,27.876140136718845,-1.0,-1.0,552.0825000000001,552.0825000000001,104.60347747802734,18.149389266967773,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-8.566632270812988,0.0,117.449462890625,35.02874755859375,76.33651733398438,27.876140136718845,-1.0,-1.0,552.0825000000001,552.0825000000001,104.60347747802734,18.149389266967773,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-8.566632270812988,0.0,117.449462890625,35.02874755859375,76.33651733398438,27.876140136718845,-1.0,-1.0,552.0825000000001,552.0825000000001,104.60347747802734,18.149389266967773,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-8.566632270812988,0.0,117.449462890625,35.02874755859375,76.33651733398438,27.876140136718845,-1.0,-1.0,552.0825000000001,552.0825000000001,104.60347747802734,18.149389266967773,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-8.566632270812988,0.0,117.449462890625,35.02874755859375,76.33651733398438,27.876140136718845,-1.0,-1.0,552.0825000000001,552.0825000000001,104.60347747802734,18.149389266967773,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-8.566632270812988,0.0,117.449462890625,35.02874755859375,76.33651733398438,27.91614013671881,-1.0,-1.0,552.1225000000001,552.1225000000001,104.60347747802734,18.149389266967773,4,134.66259765625,49.864166259765625,93.0430908203125,524.2063598632812
-8.566632270812988,0.0,117.449462890625,35.02874755859375,76.33651733398438,0.019416503906313665,-1.0,-1.0,552.1800000000001,552.1800000000001,104.60347747802734,18.149389266967773,5,134.66259765625,49.864166259765625,93.0430908203125,552.1605834960938
