accel_lateral,accel_longitudinal,accel_vertical,class_name,damage_severity_0,damage_severity_1,damage_severity_2,damage_severity_3,damage_severity_4,damage_severity_5,damage_severity_6,damage_severity_7,downforce_front,downforce_rear,driver_name,elapsed_time,finish_state,fuel,impact_magnitude,impact_position_0,impact_position_1,impact_time,in_garage,in_pits,is_detached,is_driving,is_player,lap_number,number_penalties,number_pitstops,orientation_yaw_radians,pit_request,place,player_index,position_lateral,position_longitudinal,position_vertical,position_xyz_0,position_xyz_1,position_xyz_2,qualification,same_class,slot_id,speed,tank_capacity,total_vehicles,vehicle_name,velocity_lateral,velocity_longitudinal,velocity_vertical
0.1535123586654663,-2.794257402420044,1.319108247756958,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1271.0625,0,7.030454094203223,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.554978528021112,False,30,37,-751.623291015625,-241.4416961669922,22.410900115966797,-241.4416961669922,22.410900115966797,751.623291015625,40,True,0,53.79378138925736,117.0,38,Manthey Ema 2024 #91:LM,-0.008251190185546875,-53.793434143066406,-0.19310921430587769
-0.02808070182800293,-2.33889102935791,-0.8276443481445312,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1271.1625000000001,0,7.026344009233636,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.554542298184333,False,30,37,-756.1131591796875,-244.425048828125,22.525062561035156,-244.425048828125,22.525062561035156,756.1131591796875,40,True,0,54.04489824619974,117.0,38,Manthey Ema 2024 #91:LM,-0.016515731811523438,-54.044776916503906,-0.11332130432128906
0.1422945261001587,-2.916797637939453,-0.5941385626792908,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1271.2625,0,7.022228162913381,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.554588329393926,False,30,37,-760.6242065429688,-247.42335510253906,22.631336212158203,-247.42335510253906,22.631336212158203,760.6242065429688,40,True,0,54.30386602708142,117.0,38,Manthey Ema 2024 #91:LM,-0.011056900024414062,-54.303680419921875,-0.14154887199401855
0.17297101020812988,-2.4428226947784424,0.6586635112762451,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1271.3625000000002,0,7.018107123092674,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.5542189313430685,False,30,37,-765.1559448242188,-250.4364776611328,22.73472785949707,-250.4364776611328,22.73472785949707,765.1559448242188,40,True,0,54.55777792403903,117.0,38,Manthey Ema 2024 #91:LM,-0.017822265625,-54.557533264160156,-0.16241461038589478
0.04486572742462158,-2.439901351928711,0.12912879884243011,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1271.4625,0,7.013981164384933,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.5540734654601676,False,30,37,-769.7081909179688,-253.46446228027344,22.842124938964844,-253.46446228027344,22.842124938964844,769.7081909179688,40,True,0,54.80695338847963,117.0,38,Manthey Ema 2024 #91:LM,-0.018571853637695312,-54.806785583496094,-0.1343458890914917
-0.5094276070594788,-2.5245211124420166,1.3958669900894165,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1271.5625,0,7.00985131232315,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.5547140975103657,False,30,37,-774.2813720703125,-256.5051574707031,22.955636978149414,-256.5051574707031,22.955636978149414,774.2813720703125,40,True,0,55.05336824751833,117.0,38,Manthey Ema 2024 #91:LM,-0.013202667236328125,-55.05304718017578,-0.18755602836608887
-0.9754456281661987,-2.1225621700286865,-1.7324869632720947,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1271.6825000000001,0,7.004889378971059,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.5569750708367636,False,30,37,-779.80029296875,-260.1652526855469,23.09979820251465,-260.1652526855469,23.09979820251465,779.80029296875,40,True,0,55.339898761949,117.0,38,Manthey Ema 2024 #91:LM,0.023786544799804688,-55.339744567871094,-0.12845367193222046
-0.907686710357666,-2.2525267601013184,-0.16317075490951538,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1271.7625,0,7.001577952365528,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.5580078364202117,False,30,37,-783.4989013671875,-262.6108703613281,23.18549346923828,-262.6108703613281,23.18549346923828,783.4989013671875,40,True,0,55.52850916279405,117.0,38,Manthey Ema 2024 #91:LM,0.021444320678710938,-55.52827453613281,-0.15999069809913635
-0.7150935530662537,-2.7018070220947266,1.4337563514709473,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1271.8825000000002,0,6.99660622023621,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.5589039649997924,False,30,37,-789.0744018554688,-266.2879333496094,23.3173770904541,-266.2879333496094,23.3173770904541,789.0744018554688,40,True,0,55.807283420396196,117.0,38,Manthey Ema 2024 #91:LM,-0.0003871917724609375,-55.80699920654297,-0.17810720205307007
-0.675574004650116,-2.1967265605926514,-1.407668948173523,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1271.9625,0,6.993289155599223,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.5597625017337773,False,30,37,-792.8094482421875,-268.74542236328125,23.414037704467773,-268.74542236328125,23.414037704467773,792.8094482421875,40,True,0,55.98998080486831,117.0,38,Manthey Ema 2024 #91:LM,0.0028285980224609375,-55.98979568481445,-0.14395034313201904
-1.1080741882324219,-2.4634432792663574,1.3541570901870728,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1272.0825,0,6.98831081681012,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.5614422505967456,False,30,37,-798.4383544921875,-272.44061279296875,23.54742431640625,-272.44061279296875,23.54742431640625,798.4383544921875,40,True,0,56.25613021266522,117.0,38,Manthey Ema 2024 #91:LM,0.010074615478515625,-56.25587844848633,-0.16800296306610107
-0.9830787181854248,-1.9560234546661377,-0.024244237691164017,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1272.1625000000001,0,6.984991319188287,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.562862431513246,False,30,37,-802.20947265625,-274.90802001953125,23.64009666442871,-274.90802001953125,23.64009666442871,802.20947265625,40,True,0,56.43411990473554,117.0,38,Manthey Ema 2024 #91:LM,0.016912460327148438,-56.433834075927734,-0.17881521582603455
-0.7616680264472961,-2.1717114448547363,-0.38942694664001465,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1272.2825,0,6.980012518958118,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.564674904530541,False,30,37,-807.8938598632812,-278.61444091796875,23.7757511138916,-278.61444091796875,23.7757511138916,807.8938598632812,40,True,0,56.68796208739166,117.0,38,Manthey Ema 2024 #91:LM,0.0138397216796875,-56.6877555847168,-0.15238389372825623
-0.8675878047943115,-2.0822341442108154,1.7513822317123413,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1272.3625000000002,0,6.97669457100212,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.5661628360782647,False,30,37,-811.70166015625,-281.0885314941406,23.86212730407715,-281.0885314941406,23.86212730407715,811.70166015625,40,True,0,56.85613453249536,117.0,38,Manthey Ema 2024 #91:LM,0.01900482177734375,-56.8558349609375,-0.18358564376831055
-0.8447908163070679,-2.066913604736328,-1.0633642673492432,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1272.4825,0,6.971720198000015,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.568032085652956,False,30,37,-817.4407958984375,-284.8030700683594,24.00421714782715,-284.8030700683594,24.00421714782715,817.4407958984375,40,True,0,57.104849274678905,117.0,38,Manthey Ema 2024 #91:LM,0.01514434814453125,-57.10466003417969,-0.14623171091079712
-1.0306034088134766,-1.910762906074524,0.5262057185173035,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1272.5825,0,6.967577408497339,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.5698867852861764,False,30,37,-822.2479248046875,-287.90203857421875,24.118667602539062,-287.90203857421875,24.118667602539062,822.2479248046875,40,True,0,57.30775978143353,117.0,38,Manthey Ema 2024 #91:LM,0.015684127807617188,-57.307472229003906,-0.18086430430412292
-0.9810642004013062,-2.0543599128723145,-0.6645582318305969,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1272.6625000000001,0,6.964264602544734,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.5715005040435956,False,30,37,-826.1100463867188,-290.3824157714844,24.212371826171875,-290.3824157714844,24.212371826171875,826.1100463867188,40,True,0,57.46710913795433,117.0,38,Manthey Ema 2024 #91:LM,0.019533157348632812,-57.46686553955078,-0.16618119180202484
-1.0389270782470703,-0.8073099851608276,4.2154154777526855,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1272.7825,0,6.959467143837286,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.5738809810722896,False,30,37,-831.9298706054688,-294.1036376953125,24.357027053833008,-294.1036376953125,24.357027053833008,831.9298706054688,40,True,0,57.67776846603317,117.0,38,Manthey Ema 2024 #91:LM,0.018484115600585938,-57.67731475830078,-0.22802594304084778
-0.5316295623779297,2.907559394836426,-4.433716297149658,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1272.8825000000002,0,6.958468950265773,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.5752128973858768,False,30,37,-836.7918701171875,-297.1988220214844,24.494930267333984,-297.1988220214844,24.494930267333984,836.7918701171875,40,True,0,57.56315928155694,117.0,38,Manthey Ema 2024 #91:LM,0.026813507080078125,-57.563133239746094,-0.04774026572704315
-0.4266345500946045,2.5370798110961914,1.9277429580688477,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1272.9825,0,6.958468950265773,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.575468530191368,False,30,37,-841.63720703125,-300.2779235839844,24.611257553100586,-300.2779235839844,24.611257553100586,841.63720703125,40,True,0,57.28659201168102,117.0,38,Manthey Ema 2024 #91:LM,0.00315093994140625,-57.28658676147461,-0.02432291954755783
0.3798084259033203,11.247965812683105,-0.040114425122737885,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1273.0825,0,6.958468950265773,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.574547771630816,False,30,37,-846.4472045898438,-303.332763671875,24.741775512695312,-303.332763671875,24.741775512695312,846.4472045898438,40,True,0,56.559872672605124,117.0,38,Manthey Ema 2024 #91:LM,-0.028837203979492188,-56.55975341796875,0.11250980198383331
0.32469844818115234,17.617380142211914,2.0827834606170654,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1273.1825000000001,0,6.958468950265773,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.5732375313706286,False,30,37,-851.16064453125,-306.3302307128906,24.872623443603516,-306.3302307128906,24.872623443603516,851.16064453125,40,True,0,55.086401252314985,117.0,38,Manthey Ema 2024 #91:LM,-0.06650543212890625,-55.08615493774414,0.15071208775043488
-0.4229469299316406,19.894596099853516,3.0211126804351807,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1273.2825,0,6.958468950265773,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.574065503062942,True,30,37,-855.7276000976562,-309.23553466796875,25.01864242553711,-309.23553466796875,25.01864242553711,855.7276000976562,40,True,0,53.17724156457596,117.0,38,Manthey Ema 2024 #91:LM,-0.029752731323242188,-53.17702102661133,0.15023291110992432
-0.6483821868896484,18.270797729492188,0.07502623647451401,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1273.3825000000002,0,6.958468950265773,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.5758557464480503,True,30,37,-860.1312866210938,-312.0321044921875,25.1850643157959,-312.0321044921875,25.1850643157959,860.1312866210938,40,True,0,51.243022744519514,117.0,38,Manthey Ema 2024 #91:LM,0.015329360961914062,-51.24285125732422,0.13168153166770935
-0.07913398742675781,18.240345001220703,0.09360313415527344,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1273.4825,0,6.957552378007737,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.575695355322547,True,30,37,-864.3798828125,-314.7243957519531,25.35108184814453,-314.7243957519531,25.35108184814453,864.3798828125,40,True,0,49.40349555875662,117.0,38,Manthey Ema 2024 #91:LM,-0.023517608642578125,-49.403297424316406,0.1379273384809494
0.7166109085083008,19.285276412963867,1.3644514083862305,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1273.5825,0,6.957552378007737,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.574344186870995,True,30,37,-868.4695434570312,-317.3148193359375,25.515512466430664,-317.3148193359375,25.515512466430664,868.4695434570312,40,True,0,47.46834192210556,117.0,38,Manthey Ema 2024 #91:LM,-0.07379913330078125,-47.46807861328125,0.13982591032981873
0.8006820678710938,17.669639587402344,0.04326733574271202,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1273.6825000000001,0,6.957552378007737,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.5712430676992715,True,30,37,-872.3961791992188,-319.8052978515625,25.683544158935547,-319.8052978515625,25.683544158935547,872.3961791992188,40,True,0,45.618388215793054,117.0,38,Manthey Ema 2024 #91:LM,-0.1607532501220703,-45.61793518066406,0.1244654655456543
2.114762306213379,19.512521743774414,0.9565715789794922,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1273.7825,0,6.957552378007737,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.5661497480900177,True,30,37,-876.1637573242188,-322.20367431640625,25.850507736206055,-322.20367431640625,25.850507736206055,876.1637573242188,40,True,0,43.751176953280584,117.0,38,Manthey Ema 2024 #91:LM,-0.25333404541015625,-43.750221252441406,0.13945257663726807
1.797227382659912,18.161739349365234,0.9365844130516052,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1273.8825000000002,0,6.957552378007737,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.561542848440701,True,30,37,-879.7594604492188,-324.51806640625,26.021760940551758,-324.51806640625,26.021760940551758,879.7594604492188,40,True,0,41.87590469203116,117.0,38,Manthey Ema 2024 #91:LM,-0.15787124633789062,-41.8753662109375,0.1420392394065857
0.6066679954528809,17.898048400878906,0.4788042902946472,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1273.9825,0,6.956548846396935,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.5603116929329826,True,30,37,-883.1948852539062,-326.750244140625,26.193828582763672,-326.750244140625,26.193828582763672,883.1948852539062,40,True,0,40.12776737035876,117.0,38,Manthey Ema 2024 #91:LM,-0.11940193176269531,-40.127296447753906,0.15341806411743164
1.0799589157104492,17.60602569580078,1.013643741607666,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1274.0825,0,6.956548846396935,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.558779052697913,True,30,37,-886.475341796875,-328.89080810546875,26.36375617980957,-328.89080810546875,26.36375617980957,886.475341796875,40,True,0,38.29548795495598,117.0,38,Manthey Ema 2024 #91:LM,-0.07180595397949219,-38.295166015625,0.13964758813381195
0.1907496452331543,16.55189323425293,-0.31554895639419556,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1274.1825000000001,0,6.956548846396935,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.558214397261606,True,30,37,-889.6046752929688,-330.9420166015625,26.533475875854492,-330.9420166015625,26.533475875854492,889.6046752929688,40,True,0,36.63439673957346,117.0,38,Manthey Ema 2024 #91:LM,-0.045623779296875,-36.6340446472168,0.15399911999702454
0.6685070991516113,15.930599212646484,0.02788950875401497,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1274.2825,0,6.956548846396935,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.557377911340256,True,30,37,-892.5947265625,-332.90557861328125,26.695537567138672,-332.90557861328125,26.695537567138672,892.5947265625,40,True,0,35.00017077492679,117.0,38,Manthey Ema 2024 #91:LM,-0.0341339111328125,-34.999874114990234,0.14000387489795685
0.6432986259460449,15.21850872039795,-0.37346288561820984,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1274.4025000000001,0,6.956548846396935,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.554512476835995,True,30,37,-896.004638671875,-335.1531066894531,26.881072998046875,-335.1531066894531,26.881072998046875,896.004638671875,40,True,0,33.16027721259333,117.0,38,Manthey Ema 2024 #91:LM,-0.060817718505859375,-33.1599235534668,0.14055585861206055
0.6670565605163574,14.964494705200195,-0.4959465563297272,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1274.4825,0,6.956548846396935,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.5530684661420175,True,30,37,-898.175048828125,-336.5888366699219,26.997591018676758,-336.5888366699219,26.997591018676758,898.175048828125,40,True,0,31.97009613854518,117.0,38,Manthey Ema 2024 #91:LM,-0.05874061584472656,-31.96968650817871,0.1508019119501114
0.5333237648010254,14.920539855957031,1.1180250644683838,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1274.6025000000002,0,6.956548846396935,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.5507299460369475,True,30,37,-901.2778930664062,-338.65020751953125,27.164247512817383,-338.65020751953125,27.164247512817383,901.2778930664062,40,True,0,30.185393173372052,117.0,38,Manthey Ema 2024 #91:LM,-0.06018638610839844,-30.185100555419922,0.11850354075431824
