accel_lateral,accel_longitudinal,accel_vertical,class_name,damage_severity_0,damage_severity_1,damage_severity_2,damage_severity_3,damage_severity_4,damage_severity_5,damage_severity_6,damage_severity_7,downforce_front,downforce_rear,driver_name,elapsed_time,finish_state,fuel,impact_magnitude,impact_position_0,impact_position_1,impact_time,in_garage,in_pits,is_detached,is_driving,is_player,lap_number,number_penalties,number_pitstops,orientation_yaw_radians,pit_request,place,player_index,position_lateral,position_longitudinal,position_vertical,position_xyz_0,position_xyz_1,position_xyz_2,qualification,same_class,slot_id,speed,tank_capacity,total_vehicles,vehicle_name,velocity_lateral,velocity_longitudinal,velocity_vertical
0.05434131622314453,14.48292350769043,0.8631970286369324,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1274.6825000000001,0,6.956548846396935,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.5511478743800415,True,30,37,-903.2463989257812,-339.96112060546875,27.27716827392578,-339.96112060546875,27.27716827392578,903.2463989257812,40,True,0,29.016228783393597,117.0,38,Manthey Ema 2024 #91:LM,-0.03591156005859375,-29.015981674194336,0.11423945426940918
-0.04094409942626953,13.793582916259766,-0.4471593499183655,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1274.8025,0,6.956548846396935,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.5522172495899644,True,30,37,-906.056396484375,-341.83111572265625,27.443523406982422,-341.83111572265625,27.443523406982422,906.056396484375,40,True,0,27.326301954919355,117.0,38,Manthey Ema 2024 #91:LM,-0.018054962158203125,-27.325984954833984,0.13037943840026855
0.499661922454834,13.317082405090332,-0.28778865933418274,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1274.9025000000001,0,6.956548846396935,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.5506992061753864,True,30,37,-908.2713623046875,-343.3062438964844,27.57073402404785,-343.3062438964844,27.57073402404785,908.2713623046875,40,True,0,25.970565143768024,117.0,38,Manthey Ema 2024 #91:LM,-0.03100299835205078,-25.970239639282227,0.12627659738063812
0.4130868911743164,12.80335521697998,-0.21572166681289673,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1274.9825,0,6.956548846396935,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.5490220746577723,True,30,37,-909.9619750976562,-344.43536376953125,27.666179656982422,-344.43536376953125,27.666179656982422,909.9619750976562,40,True,0,24.92146235706036,117.0,38,Manthey Ema 2024 #91:LM,-0.041489601135253906,-24.921165466308594,0.11435221135616302
0.4090127944946289,12.815460205078125,-0.12555617094039917,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1275.1025000000002,0,6.956548846396935,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.54802126715338,True,30,37,-912.3670654296875,-346.04595947265625,27.801294326782227,-346.04595947265625,27.801294326782227,912.3670654296875,40,True,0,23.38961963547364,117.0,38,Manthey Ema 2024 #91:LM,-0.02977752685546875,-23.38935661315918,0.10685136169195175
0.5239973068237305,12.165929794311523,-0.6445026993751526,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1275.1825000000001,0,6.956548846396935,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.5474935120451714,True,30,37,-913.88623046875,-347.06524658203125,27.88582992553711,-347.06524658203125,27.88582992553711,913.88623046875,40,True,0,22.40362127723454,117.0,38,Manthey Ema 2024 #91:LM,-0.02642536163330078,-22.403356552124023,0.105656199157238
0.6043329238891602,12.752309799194336,-0.4264640212059021,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1275.3025,0,6.955969412437611,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.5454927631142987,True,30,37,-916.04150390625,-348.5155334472656,28.00316047668457,-348.5155334472656,28.00316047668457,916.04150390625,40,True,0,20.929574697650455,117.0,38,Manthey Ema 2024 #91:LM,-0.02820587158203125,-20.929248809814453,0.11333891749382019
1.2242846488952637,12.061227798461914,-0.3172502815723419,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1275.4025000000001,0,6.955969412437611,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.5424060420225225,True,30,37,-917.7232666015625,-349.6536865234375,28.094013214111328,-349.6536865234375,28.094013214111328,917.7232666015625,40,True,0,19.729486492217244,117.0,38,Manthey Ema 2024 #91:LM,-0.013227462768554688,-19.729276657104492,0.09002704173326492
1.9727816581726074,11.786384582519531,-0.41367486119270325,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1275.5025,0,6.955969412437611,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.536047831655488,True,30,37,-919.2998046875,-350.7335510253906,28.179590225219727,-350.7335510253906,28.179590225219727,919.2998046875,40,True,0,18.539362931845023,117.0,38,Manthey Ema 2024 #91:LM,0.010316848754882812,-18.539100646972656,0.09807488322257996
2.9705116748809814,11.53941822052002,-0.26714831590652466,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1275.6025000000002,0,6.955969412437611,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.5238625254491387,True,30,37,-920.7681884765625,-351.7626037597656,28.259620666503906,-351.7626037597656,28.259620666503906,920.7681884765625,40,True,0,17.367557256125234,117.0,38,Manthey Ema 2024 #91:LM,0.03552055358886719,-17.367238998413086,0.09895911812782288
3.5592525005340576,11.174457550048828,-0.013318903744220734,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1275.7025,0,6.955969412437611,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.505575171537498,True,30,37,-922.1253051757812,-352.7487487792969,28.334423065185547,-352.7487487792969,28.334423065185547,922.1253051757812,40,True,0,16.228600503928433,117.0,38,Manthey Ema 2024 #91:LM,0.06654834747314453,-16.228248596191406,0.0836249589920044
4.236421585083008,10.875365257263184,-0.4059680104255676,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1275.8025,0,6.955969412437611,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.4828316008407403,True,30,37,-923.370361328125,-353.69775390625,28.40494155883789,-353.69775390625,28.40494155883789,923.370361328125,40,True,0,15.120253514673204,117.0,38,Manthey Ema 2024 #91:LM,0.10498762130737305,-15.119701385498047,0.07532569766044617
4.543089866638184,10.225180625915527,-0.3655761480331421,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1275.9025000000001,0,6.955969412437611,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.455816833951249,True,30,37,-924.5040893554688,-354.6142272949219,28.470300674438477,-354.6142272949219,28.470300674438477,924.5040893554688,40,True,0,14.074289780862228,117.0,38,Manthey Ema 2024 #91:LM,0.15204429626464844,-14.073277473449707,0.0733247771859169
4.30735969543457,10.138559341430664,-0.5521184206008911,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1276.0025,0,6.955969412437611,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.423552983705385,True,30,37,-925.5281982421875,-355.500732421875,28.53219985961914,-355.500732421875,28.53219985961914,925.5281982421875,40,True,0,13.04854103143304,117.0,38,Manthey Ema 2024 #91:LM,0.17740964889526367,-13.047061920166016,0.08440448343753815
4.3692121505737305,9.35349178314209,0.10110840946435928,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1276.1025000000002,0,6.955968248879626,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.3930860710831086,True,30,37,-926.4484252929688,-356.355712890625,28.5866641998291,-356.355712890625,28.5866641998291,926.4484252929688,40,True,0,12.140680609900643,117.0,38,Manthey Ema 2024 #91:LM,0.2198028564453125,-12.138689041137695,-0.0063826702535152435
4.751219749450684,10.252141952514648,1.2135499715805054,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1276.2025,0,6.955937841162683,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.359748472378976,True,31,37,-927.271728515625,-357.1785888671875,28.64166259765625,-357.1785888671875,28.64166259765625,927.271728515625,40,True,0,11.151666278688166,117.0,38,Manthey Ema 2024 #91:LM,0.2615933418273926,-11.147148132324219,0.17977271974086761
2.73329496383667,6.115668773651123,-3.5652177333831787,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1276.3025,0,6.955893211272103,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.322513594871322,True,31,37,-927.9971313476562,-357.96453857421875,28.701419830322266,-357.96453857421875,28.701419830322266,927.9971313476562,40,True,0,10.348093385388955,117.0,38,Manthey Ema 2024 #91:LM,0.26173877716064453,-10.34467887878418,-0.046351052820682526
2.4677038192749023,12.908750534057617,3.3228321075439453,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1276.4025000000001,0,6.955845060537619,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2952987443323782,True,31,37,-928.645263671875,-358.7179870605469,28.746728897094727,-358.7179870605469,28.746728897094727,928.645263671875,40,True,0,9.4836508424443,117.0,38,Manthey Ema 2024 #91:LM,0.29372072219848633,-9.479100227355957,0.004507603123784065
1.2982568740844727,6.478542804718018,-2.4979963302612305,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1276.5225,0,6.955784471454916,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.262175100987162,True,31,37,-929.31005859375,-359.5394287109375,28.815793991088867,-359.5394287109375,28.815793991088867,929.31005859375,40,True,0,8.235496605799446,117.0,38,Manthey Ema 2024 #91:LM,0.19855451583862305,-8.2324857711792,0.10078926384449005
0.5410819053649902,6.4893598556518555,-2.2029263973236084,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1276.6025000000002,0,6.955743016594097,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2449004361479608,True,31,37,-929.6991577148438,-360.0377502441406,28.85053825378418,-360.0377502441406,28.85053825378418,929.6991577148438,40,True,0,7.632290741270877,117.0,38,Manthey Ema 2024 #91:LM,0.11176753044128418,-7.631359100341797,-0.04157234728336334
-0.7447216510772705,8.116303443908691,-1.016184687614441,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1276.7025,0,6.955690481853554,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2336797257359478,True,31,37,-930.1339111328125,-360.6058349609375,28.892162322998047,-360.6058349609375,28.892162322998047,930.1339111328125,40,True,0,6.718036279134473,117.0,38,Manthey Ema 2024 #91:LM,0.1061558723449707,-6.716459274291992,0.09958511590957642
-0.8753175735473633,10.17713451385498,1.3753138780593872,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1276.8025,0,6.955637433966262,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.231264907281187,True,31,37,-930.5206909179688,-361.10882568359375,28.929733276367188,-361.10882568359375,28.929733276367188,930.5206909179688,40,True,0,5.9765758419448085,117.0,38,Manthey Ema 2024 #91:LM,-0.01577615737915039,-5.9765400886535645,-0.013359494507312775
-0.5989370346069336,7.914955139160156,-1.8372379541397095,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1276.9025000000001,0,6.955584019100178,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2367422816074756,True,31,37,-930.86474609375,-361.5399475097656,28.964330673217773,-361.5399475097656,28.964330673217773,930.86474609375,40,True,0,5.111551948023624,117.0,38,Manthey Ema 2024 #91:LM,-0.06941461563110352,-5.111046314239502,0.018721703439950943
-0.23473763465881348,4.75497579574585,2.4664125442504883,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1277.0025,0,6.955530393291,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.245994903017723,True,31,37,-931.1683349609375,-361.90594482421875,28.98668670654297,-361.90594482421875,28.98668670654297,931.1683349609375,40,True,0,4.407604808230089,117.0,38,Manthey Ema 2024 #91:LM,-0.14177584648132324,-4.404930591583252,-0.058874767273664474
0.1593153476715088,4.2880635261535645,0.5624565482139587,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1277.1025000000002,0,6.955476651755445,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.254521312830942,True,31,37,-931.4275512695312,-362.213134765625,29.01056671142578,-362.213134765625,29.01056671142578,931.4275512695312,40,True,0,3.674651016846029,117.0,38,Manthey Ema 2024 #91:LM,-0.016034960746765137,-3.6743478775024414,0.04439201205968857
0.16592717170715332,5.459536552429199,-1.0221693515777588,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1277.2225,0,6.955412080870987,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.259382308998716,True,31,37,-931.6803588867188,-362.5122985839844,29.038848876953125,-362.5122985839844,29.038848876953125,931.6803588867188,40,True,0,2.8791965655632517,117.0,38,Manthey Ema 2024 #91:LM,-0.06083536148071289,-2.878450393676758,0.02439780905842781
0.6537907123565674,7.298074245452881,-0.17007899284362793,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1277.3025,0,6.955369006792356,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2606988358049818,True,31,37,-931.816162109375,-362.6711730957031,29.051429748535156,-362.6711730957031,29.051429748535156,931.816162109375,40,True,0,2.3718535949428654,117.0,38,Manthey Ema 2024 #91:LM,-0.03207385540008545,-2.371629238128662,0.005958229303359985
1.0055327415466309,2.430755853652954,0.11692067235708237,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1277.4225000000001,0,6.955304374471327,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2610356627205497,True,31,37,-931.9756469726562,-362.8555603027344,29.066383361816406,-362.8555603027344,29.066383361816406,931.9756469726562,40,True,0,1.7346672620296033,117.0,38,Manthey Ema 2024 #91:LM,-0.027300655841827393,-1.734388828277588,0.014851817861199379
0.0463712215423584,2.6387205123901367,-0.12457418441772461,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1277.5025,0,6.955261278172201,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2615724193705007,True,31,37,-932.0574951171875,-362.9526062011719,29.075162887573242,-362.9526062011719,29.075162887573242,932.0574951171875,40,True,0,1.489803057876517,117.0,38,Manthey Ema 2024 #91:LM,-0.011730551719665527,-1.4895703792572021,0.023571819067001343
0.25463253259658813,0.996695876121521,-0.131662055850029,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1277.6225000000002,0,6.955196627331563,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.261668651368354,True,31,37,-932.1682739257812,-363.083740234375,29.087013244628906,-363.083740234375,29.087013244628906,932.1682739257812,40,True,0,1.391659155199995,117.0,38,Manthey Ema 2024 #91:LM,-0.008384406566619873,-1.3915886878967285,0.011217383667826653
-0.06457611918449402,0.5710278749465942,-0.05483463034033775,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1277.7025,0,6.955153524333656,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2617247288653672,True,31,37,-932.2382202148438,-363.1673889160156,29.093809127807617,-363.1673889160156,29.093809127807617,932.2382202148438,40,True,0,1.3407169273020927,117.0,38,Manthey Ema 2024 #91:LM,-0.008129656314849854,-1.340683102607727,0.004960466176271439
0.13187243044376373,0.5237398147583008,-0.016169682145118713,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1277.8225,0,6.955088867909698,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2618451654519465,True,31,37,-932.3387451171875,-363.28692626953125,29.103073120117188,-363.28692626953125,29.103073120117188,932.3387451171875,40,True,0,1.2661697158484444,117.0,38,Manthey Ema 2024 #91:LM,-0.00734865665435791,-1.266136884689331,0.00539775937795639
-0.09616264700889587,0.6384355425834656,0.08228850364685059,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1277.9225000000001,0,6.955034986579909,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2619441990795264,True,31,37,-932.417724609375,-363.3814392089844,29.110637664794922,-363.3814392089844,29.110637664794922,932.417724609375,40,True,0,1.201227312305703,117.0,38,Manthey Ema 2024 #91:LM,-0.006624162197113037,-1.2011823654174805,0.008006329648196697
-0.010156244039535522,0.7593224048614502,-0.029816994443535805,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1278.0025,0,6.954991881169318,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.262045622747862,True,31,37,-932.4780883789062,-363.4532470703125,29.116662979125977,-363.4532470703125,29.116662979125977,932.4780883789062,40,True,0,1.1485434429737336,117.0,38,Manthey Ema 2024 #91:LM,-0.005851387977600098,-1.1484898328781128,0.009428967721760273
-0.06804028153419495,0.6189132928848267,0.04620516672730446,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1278.1225000000002,0,6.954927222734404,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2622409231915768,True,31,37,-932.5634765625,-363.5546875,29.125364303588867,-363.5546875,29.125364303588867,932.5634765625,40,True,0,1.065294633513053,117.0,38,Manthey Ema 2024 #91:LM,-0.009284436702728271,-1.0651922225952148,0.011488444171845913
0.005928099155426025,1.0894023180007935,-0.006080069579184055,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1278.2225,0,6.954873340543654,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.262358156526672,True,31,37,-932.6298828125,-363.633056640625,29.13251495361328,-363.633056640625,29.13251495361328,932.6298828125,40,True,0,0.9920116641566736,117.0,38,Manthey Ema 2024 #91:LM,-0.007856488227844238,-0.9919036626815796,0.012350764125585556
0.03540312871336937,0.13776199519634247,-0.012524433434009552,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1278.3225,0,6.954819458275885,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.262599683380267,True,31,37,-932.69140625,-363.7059631347656,29.139177322387695,-363.7059631347656,29.139177322387695,932.69140625,40,True,0,0.9210498146083689,117.0,38,Manthey Ema 2024 #91:LM,-0.005111634731292725,-0.9209704399108887,0.01095814723521471
