accel_lateral,accel_longitudinal,accel_vertical,class_name,damage_severity_0,damage_severity_1,damage_severity_2,damage_severity_3,damage_severity_4,damage_severity_5,damage_severity_6,damage_severity_7,downforce_front,downforce_rear,driver_name,elapsed_time,finish_state,fuel,impact_magnitude,impact_position_0,impact_position_1,impact_time,in_garage,in_pits,is_detached,is_driving,is_player,lap_number,number_penalties,number_pitstops,orientation_yaw_radians,pit_request,place,player_index,position_lateral,position_longitudinal,position_vertical,position_xyz_0,position_xyz_1,position_xyz_2,qualification,same_class,slot_id,speed,tank_capacity,total_vehicles,vehicle_name,velocity_lateral,velocity_longitudinal,velocity_vertical
0.04311785101890564,0.5921945571899414,-0.09399605542421341,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1278.4225000000001,0,6.954765575965825,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.262793949954677,True,31,37,-932.748291015625,-363.77362060546875,29.145221710205078,-363.77362060546875,29.145221710205078,932.748291015625,40,True,0,0.8520878320601604,117.0,38,Manthey Ema 2024 #91:LM,-0.0031581521034240723,-0.8520539999008179,0.0069051338359713554
0.025381624698638916,0.7014517784118652,0.00972074456512928,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1278.5225,0,6.954711693632544,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2630071507527956,True,31,37,-932.8005981445312,-363.8363342285156,29.150381088256836,-363.8363342285156,29.150381088256836,932.8005981445312,40,True,0,0.7854921355981983,117.0,38,Manthey Ema 2024 #91:LM,0.000559389591217041,-0.7854891419410706,0.002095247618854046
0.011966735124588013,0.36995169520378113,-0.0032147527672350407,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1278.6225000000002,0,6.954657811286511,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.263221815346615,True,31,37,-932.8485717773438,-363.89422607421875,29.15514373779297,-363.89422607421875,29.15514373779297,932.8485717773438,40,True,0,0.7207689543524504,117.0,38,Manthey Ema 2024 #91:LM,0.002495795488357544,-0.7207527160644531,0.004144737496972084
0.07005777955055237,0.8333263397216797,0.010254446417093277,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1278.7225,0,6.9546039289334765,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2633768847888867,True,31,37,-932.8922729492188,-363.94708251953125,29.15948486328125,-363.94708251953125,29.15948486328125,932.8922729492188,40,True,0,0.6540280412396153,117.0,38,Manthey Ema 2024 #91:LM,0.0022026896476745605,-0.6540195941925049,0.002489437349140644
-0.04209908843040466,0.7583305835723877,-0.056984543800354004,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1278.8225,0,6.954550046576595,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2635182321941825,True,31,37,-932.9315795898438,-363.994873046875,29.16354751586914,-363.994873046875,29.16354751586914,932.9315795898438,40,True,0,0.5867647326441393,117.0,38,Manthey Ema 2024 #91:LM,0.002603501081466675,-0.5867506265640259,0.0031265770085155964
0.020687758922576904,0.6349284052848816,-0.012775702401995659,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1278.9225000000001,0,6.954496164217604,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2636265454533104,True,31,37,-932.966796875,-364.0374450683594,29.16703224182129,-364.0374450683594,29.16703224182129,932.966796875,40,True,0,0.5211020955777385,117.0,38,Manthey Ema 2024 #91:LM,0.002429455518722534,-0.5210952162742615,0.001125760842114687
-0.013495951890945435,0.6199184656143188,-0.047980520874261856,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1279.0225,0,6.954442281857456,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.263757412685831,True,31,37,-932.9978637695312,-364.07513427734375,29.170093536376953,-364.07513427734375,29.170093536376953,932.9978637695312,40,True,0,0.45810790673625224,117.0,38,Manthey Ema 2024 #91:LM,0.0015132278203964233,-0.4581053853034973,0.00014251936227083206
-0.007480233907699585,0.6809666752815247,-0.06318185478448868,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1279.1225000000002,0,6.954388399496671,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.263851044177062,True,31,37,-933.0250244140625,-364.1079406738281,29.17264175415039,-364.1079406738281,29.17264175415039,933.0250244140625,40,True,0,0.396261448139888,117.0,38,Manthey Ema 2024 #91:LM,0.0012573152780532837,-0.3962569832801819,-0.0013991575688123703
-0.011578589677810669,0.6345053911209106,0.0326290987432003,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1279.2225,0,6.954334517135537,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2639503845541133,True,31,37,-933.04833984375,-364.1360778808594,29.174583435058594,-364.1360778808594,29.174583435058594,933.04833984375,40,True,0,0.3357086282608701,117.0,38,Manthey Ema 2024 #91:LM,0.000200614333152771,-0.3357006311416626,-0.002308483002707362
-0.002758234739303589,0.48205187916755676,-0.02646162360906601,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1279.3225,0,6.954280634774212,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.264020213784888,True,31,37,-933.06787109375,-364.1595764160156,29.176305770874023,-364.1595764160156,29.176305770874023,933.06787109375,40,True,0,0.2774130635986659,117.0,38,Manthey Ema 2024 #91:LM,0.0007439255714416504,-0.2774091362953186,-0.0012749626766890287
0.0005626678466796875,0.5896836519241333,0.03138234466314316,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1279.4225000000001,0,6.954226752412779,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.264085941835016,True,31,37,-933.083740234375,-364.1786804199219,29.177656173706055,-364.1786804199219,29.177656173706055,933.083740234375,40,True,0,0.220132524794047,117.0,38,Manthey Ema 2024 #91:LM,0.0002039298415184021,-0.22012892365455627,-0.001242519821971655
-0.0014835596084594727,0.6423695087432861,-0.06618320941925049,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1279.5225,0,6.9541728700512895,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.264142295936116,True,31,37,-933.0960083007812,-364.1934509277344,29.178695678710938,-364.1934509277344,29.178695678710938,933.0960083007812,40,True,0,0.16428272597550433,117.0,38,Manthey Ema 2024 #91:LM,0.00043279677629470825,-0.1642763763666153,-0.0013780089793726802
0.005473315715789795,0.530340313911438,-0.015153879299759865,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1279.6225000000002,0,6.954118987689768,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2642362754077316,True,31,37,-933.104736328125,-364.203857421875,29.17939567565918,-364.203857421875,29.17939567565918,933.104736328125,40,True,0,0.10834704502873284,117.0,38,Manthey Ema 2024 #91:LM,3.870949149131775e-05,-0.10834673792123795,-0.0002550487406551838
0.031964123249053955,0.591961145401001,0.03737593814730644,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1279.7225,0,6.954065105328227,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2642613021040523,True,31,37,-933.1099243164062,-364.21002197265625,29.17980194091797,-364.21002197265625,29.17980194091797,933.1099243164062,40,True,0,0.05333092031769548,117.0,38,Manthey Ema 2024 #91:LM,0.0006528422236442566,-0.053324710577726364,0.000485902011860162
-0.011563867330551147,0.5097024440765381,0.011732159182429314,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1279.8425,0,6.954000446494377,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.264284696289921,True,31,37,-933.1114501953125,-364.2119140625,29.179996490478516,-364.2119140625,29.179996490478516,933.1114501953125,40,True,0,0.010940963989540723,117.0,38,Manthey Ema 2024 #91:LM,-7.500452920794487e-05,0.010928304865956306,-0.0005207879585213959
0.019771695137023926,0.4926450848579407,-0.0005327127873897552,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1279.9225000000001,0,6.953957340605144,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2642847492871536,True,31,37,-933.1099853515625,-364.2100830078125,29.17987632751465,-364.2100830078125,29.17987632751465,933.1099853515625,40,True,0,0.04831361305504497,117.0,38,Manthey Ema 2024 #91:LM,5.4894015192985535e-05,0.04830421507358551,0.0009513144614174962
-0.006958618760108948,0.4515320062637329,0.007693957071751356,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1280.0225,0,6.953903458243603,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.264261781971467,True,31,37,-933.1053466796875,-364.2046203613281,29.179485321044922,-364.2046203613281,29.179485321044922,933.1053466796875,40,True,0,0.0948405562883407,117.0,38,Manthey Ema 2024 #91:LM,-0.00021851062774658203,0.09484000504016876,0.0002383572282269597
-0.008291095495223999,0.44976747035980225,0.0030707172118127346,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1280.1425000000002,0,6.953838799409753,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.264226282786456,True,31,37,-933.0958862304688,-364.1932678222656,29.17872428894043,-364.1932678222656,29.17872428894043,933.0958862304688,40,True,0,0.15109820642725244,117.0,38,Manthey Ema 2024 #91:LM,0.0005353391170501709,0.1510971039533615,0.00021581118926405907
0.04846157133579254,0.37325072288513184,-0.06412022560834885,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1280.2225,0,6.95379569352052,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2641934388385665,True,31,37,-933.0872802734375,-364.1828308105469,29.17803192138672,-364.1828308105469,29.17803192138672,933.0872802734375,40,True,0,0.18845775721098115,117.0,38,Manthey Ema 2024 #91:LM,-0.00028587132692337036,0.18845020234584808,0.001663059345446527
-0.0064989179372787476,0.5142526626586914,0.018532253801822662,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1280.3425,0,6.953731034686638,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2641496528050755,True,31,37,-933.0706787109375,-364.162841796875,29.176603317260742,-364.162841796875,29.176603317260742,933.0706787109375,40,True,0,0.24500537998305363,117.0,38,Manthey Ema 2024 #91:LM,-0.00037551671266555786,0.2449990212917328,0.0017247532960027456
-0.0064989179372787476,0.5142526626586914,0.018532253801822662,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1280.3425,0,6.953731034686638,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2641496528050755,True,31,37,-933.0706787109375,-364.162841796875,29.176603317260742,-364.162841796875,29.176603317260742,933.0706787109375,40,True,0,0.24500537998305363,117.0,38,Manthey Ema 2024 #91:LM,-0.00037551671266555786,0.2449990212917328,0.0017247532960027456
-0.0064989179372787476,0.5142526626586914,0.018532253801822662,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1280.3425,0,6.953731034686638,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2641496528050755,True,31,37,-933.0706787109375,-364.162841796875,29.176603317260742,-364.162841796875,29.176603317260742,933.0706787109375,40,True,0,0.24500537998305363,117.0,38,Manthey Ema 2024 #91:LM,-0.00037551671266555786,0.2449990212917328,0.0017247532960027456
-0.0064989179372787476,0.5142526626586914,0.018532253801822662,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1280.3425,0,6.953731034686638,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2641496528050755,True,31,37,-933.0706787109375,-364.162841796875,29.176603317260742,-364.162841796875,29.176603317260742,933.0706787109375,40,True,0,0.24500537998305363,117.0,38,Manthey Ema 2024 #91:LM,-0.00037551671266555786,0.2449990212917328,0.0017247532960027456
-0.0064989179372787476,0.5142526626586914,0.018532253801822662,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1280.3425,0,6.953731034686638,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2641496528050755,True,31,37,-933.0706787109375,-364.162841796875,29.176603317260742,-364.162841796875,29.176603317260742,933.0706787109375,40,True,0,0.24500537998305363,117.0,38,Manthey Ema 2024 #91:LM,-0.00037551671266555786,0.2449990212917328,0.0017247532960027456
-0.0064989179372787476,0.5142526626586914,0.018532253801822662,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1280.3425,0,6.953731034686638,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2641496528050755,True,31,37,-933.0706787109375,-364.162841796875,29.176603317260742,-364.162841796875,29.176603317260742,933.0706787109375,40,True,0,0.24500537998305363,117.0,38,Manthey Ema 2024 #91:LM,-0.00037551671266555786,0.2449990212917328,0.0017247532960027456
-0.0064989179372787476,0.5142526626586914,0.018532253801822662,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1280.3425,0,6.953731034686638,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2641496528050755,True,31,37,-933.0706787109375,-364.162841796875,29.176603317260742,-364.162841796875,29.176603317260742,933.0706787109375,40,True,0,0.24500537998305363,117.0,38,Manthey Ema 2024 #91:LM,-0.00037551671266555786,0.2449990212917328,0.0017247532960027456
-0.0064989179372787476,0.5142526626586914,0.018532253801822662,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1280.3425,0,6.953731034686638,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2641496528050755,True,31,37,-933.0706787109375,-364.162841796875,29.176603317260742,-364.162841796875,29.176603317260742,933.0706787109375,40,True,0,0.24500537998305363,117.0,38,Manthey Ema 2024 #91:LM,-0.00037551671266555786,0.2449990212917328,0.0017247532960027456
-0.0064989179372787476,0.5142526626586914,0.018532253801822662,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1280.3425,0,6.953731034686638,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2641496528050755,True,31,37,-933.0706787109375,-364.162841796875,29.176603317260742,-364.162841796875,29.176603317260742,933.0706787109375,40,True,0,0.24500537998305363,117.0,38,Manthey Ema 2024 #91:LM,-0.00037551671266555786,0.2449990212917328,0.0017247532960027456
-0.0064989179372787476,0.5142526626586914,0.018532253801822662,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1280.3425,0,6.953731034686638,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2641496528050755,True,31,37,-933.0706787109375,-364.162841796875,29.176603317260742,-364.162841796875,29.176603317260742,933.0706787109375,40,True,0,0.24500537998305363,117.0,38,Manthey Ema 2024 #91:LM,-0.00037551671266555786,0.2449990212917328,0.0017247532960027456
-0.0064989179372787476,0.5142526626586914,0.018532253801822662,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1280.3425,0,6.953731034686638,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2641496528050755,True,31,37,-933.0706787109375,-364.162841796875,29.176603317260742,-364.162841796875,29.176603317260742,933.0706787109375,40,True,0,0.24500537998305363,117.0,38,Manthey Ema 2024 #91:LM,-0.00037551671266555786,0.2449990212917328,0.0017247532960027456
-0.0064989179372787476,0.5142526626586914,0.018532253801822662,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1280.3425,0,6.953731034686638,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2641496528050755,True,31,37,-933.0706787109375,-364.162841796875,29.176603317260742,-364.162841796875,29.176603317260742,933.0706787109375,40,True,0,0.24500537998305363,117.0,38,Manthey Ema 2024 #91:LM,-0.00037551671266555786,0.2449990212917328,0.0017247532960027456
-0.0064989179372787476,0.5142526626586914,0.018532253801822662,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1280.3425,0,6.953731034686638,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2641496528050755,True,31,37,-933.0706787109375,-364.162841796875,29.176603317260742,-364.162841796875,29.176603317260742,933.0706787109375,40,True,0,0.24500537998305363,117.0,38,Manthey Ema 2024 #91:LM,-0.00037551671266555786,0.2449990212917328,0.0017247532960027456
-0.0064989179372787476,0.5142526626586914,0.018532253801822662,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1280.3425,0,6.953731034686638,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2641496528050755,True,31,37,-933.0706787109375,-364.162841796875,29.176603317260742,-364.162841796875,29.176603317260742,933.0706787109375,40,True,0,0.24500537998305363,117.0,38,Manthey Ema 2024 #91:LM,-0.00037551671266555786,0.2449990212917328,0.0017247532960027456
-0.0064989179372787476,0.5142526626586914,0.018532253801822662,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1280.3425,0,6.953731034686638,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2641496528050755,True,31,37,-933.0706787109375,-364.162841796875,29.176603317260742,-364.162841796875,29.176603317260742,933.0706787109375,40,True,0,0.24500537998305363,117.0,38,Manthey Ema 2024 #91:LM,-0.00037551671266555786,0.2449990212917328,0.0017247532960027456
-0.0064989179372787476,0.5142526626586914,0.018532253801822662,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1280.3425,0,6.953731034686638,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2641496528050755,True,31,37,-933.0706787109375,-364.162841796875,29.176603317260742,-364.162841796875,29.176603317260742,933.0706787109375,40,True,0,0.24500537998305363,117.0,38,Manthey Ema 2024 #91:LM,-0.00037551671266555786,0.2449990212917328,0.0017247532960027456
-0.0064989179372787476,0.5142526626586914,0.018532253801822662,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1280.3425,0,6.953731034686638,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2641496528050755,True,31,37,-933.0706787109375,-364.162841796875,29.176603317260742,-364.162841796875,29.176603317260742,933.0706787109375,40,True,0,0.24500537998305363,117.0,38,Manthey Ema 2024 #91:LM,-0.00037551671266555786,0.2449990212917328,0.0017247532960027456
-0.0064989179372787476,0.5142526626586914,0.018532253801822662,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1280.3425,0,6.953731034686638,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2641496528050755,True,31,37,-933.0706787109375,-364.162841796875,29.176603317260742,-364.162841796875,29.176603317260742,933.0706787109375,40,True,0,0.24500537998305363,117.0,38,Manthey Ema 2024 #91:LM,-0.00037551671266555786,0.2449990212917328,0.0017247532960027456
-0.0064989179372787476,0.5142526626586914,0.018532253801822662,GT3,0,0,0,0,0,0,0,0,0.0,0.0,Lance Arevalo,1280.3425,0,6.953731034686638,0.0,-0.0,0.0,0.0,False,False,False,1,False,8,0,0,-2.2641496528050755,True,31,37,-933.0706787109375,-364.162841796875,29.176603317260742,-364.162841796875,29.176603317260742,933.0706787109375,40,True,0,0.24500537998305363,117.0,38,Manthey Ema 2024 #91:LM,-0.00037551671266555786,0.2449990212917328,0.0017247532960027456
